"","Location","Sex","Age","Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9_1","Q9_2","Q9_3","Q9_4","Q9_5","Q9_6","Q9_7","Q9_8","Q9_9","Q9_10","Q17","Q18","Q19","Q20","Q21","Q22","Q23","Q27_1","Q27_2"
"288","North","male","35-44",0,1,-1,1,1,0,-1,0,0,-1,-1,-2,0,-1,0,1,1,0,1,-1,-2,-2,-1,0,-1,0,1
"289","Tel Aviv","male","35-44",0,1,-1,-1,-1,-2,-2,NA,0,1,1,1,-1,-2,NA,NA,NA,NA,-1,0,-1,0,-1,1,-2,-1,NA
"290","Tel Aviv","male","35-44",1,1,0,1,1,0,-2,1,1,-2,-1,-2,-1,-2,-1,-1,0,-1,-1,1,-2,-2,-1,-1,-1,0,-1
"291","Haifa","male","35-44",-1,-1,-1,0,-1,1,1,0,0,0,0,-2,1,-2,1,1,0,0,-2,-2,0,0,1,0,1,0,1
"292","Haifa","male","35-44",0,1,0,1,0,1,0,-1,0,-1,0,-2,-1,-2,-1,1,0,-1,1,-2,-1,-1,-2,0,-1,0,-1
"293","North","female","35-44",0,0,-1,-1,-1,-1,NA,0,0,0,0,NA,0,0,0,NA,0,0,-1,1,NA,-1,0,NA,0,NA,-1
"294","Center","female","35-44",-2,2,-2,-1,0,-1,-2,-2,1,0,0,-1,0,-1,1,1,1,1,-2,1,1,-2,0,1,0,1,1
"295","Tel Aviv","male","35-44",-2,2,-2,0,-1,-1,0,0,0,0,0,-2,0,-2,0,0,0,0,-2,1,-1,0,0,0,1,0,-1
"296","Center","male","35-44",1,1,-1,-1,1,0,-2,-1,0,-2,-2,-2,-1,-2,0,0,0,0,-2,-1,-1,-1,-1,0,-1,-1,-1
"297","Center","male","35-44",1,2,0,0,1,1,1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0,-1,-2
"298","Tel Aviv","male","35-44",1,2,-1,-1,1,-2,-2,-2,0,-1,-1,-2,0,-2,-2,0,-1,0,-1,-1,-1,-1,-1,0,0,-1,-1
"299","Haifa","female","35-44",-1,0,-2,-2,1,0,-1,1,0,-2,-1,-2,0,-2,0,0,0,0,-2,-2,-1,-2,1,0,1,1,1
"300","Tel Aviv","male","35-44",0,0,-2,-1,-1,0,-1,-1,-1,-1,0,0,-1,-1,0,1,0,-1,0,-2,-1,1,-2,-1,-1,0,-1
"301","Center","female","35-44",1,1,0,0,0,0,-1,-1,-1,-1,0,-2,0,0,0,0,0,-1,0,-1,0,0,-1,-1,-1,0,1
"302","North","male","35-44",-2,0,-2,-1,1,-1,-2,1,0,1,-1,-1,1,-2,1,1,1,1,-2,-2,-1,-1,0,1,1,1,-1
"303","Center","female","35-44",0,1,-1,-1,1,-1,0,1,NA,NA,-1,-1,-1,-2,0,NA,NA,NA,-1,1,0,-2,1,-1,-2,-1,-1
"304","North","male","35-44",1,0,0,1,1,1,1,1,0,-1,-2,0,0,-2,0,1,0,0,-2,1,-2,-1,-1,-1,-2,0,1
"305","Tel Aviv","male","35-44",1,1,-2,1,1,0,1,-1,1,-2,-2,-2,1,-2,1,1,1,0,0,-2,-2,-2,1,1,-2,0,-1
"306","Jerusalem","male","35-44",0,1,-1,-1,0,1,1,1,0,NA,0,-2,NA,-1,-1,NA,0,NA,-1,0,NA,-2,1,NA,0,0,0
"307","Tel Aviv","male","35-44",1,1,-1,0,1,1,-1,-2,-1,-1,0,-2,0,-2,0,1,0,0,0,-2,-2,-2,0,-1,-1,-1,0
"308","North","female","35-44",-1,2,-2,1,1,-1,-1,0,0,-1,NA,0,0,-2,0,1,0,0,-2,-1,-1,-1,0,-1,-1,-2,NA
"309","Tel Aviv","female","35-44",-1,1,-2,1,0,0,-1,-2,0,NA,NA,-1,0,0,1,1,0,1,-1,-1,-2,-1,0,1,-1,-1,NA
"310","Center","male","35-44",1,1,0,1,1,0,0,-2,0,-2,-2,-2,-1,-2,0,0,0,0,0,-1,0,-1,0,0,0,-1,-1
"311","Center","male","35-44",0,1,0,0,-1,1,-1,1,NA,-2,-2,-2,-1,-2,-1,1,1,-1,1,-2,-2,0,-2,-1,-2,-2,-2
"312","Center","female","35-44",0,0,-1,1,1,-1,0,0,0,-1,0,-1,-1,-2,0,-1,0,0,1,1,0,-1,1,0,0,-1,-1
"313","Tel Aviv","male","35-44",0,0,0,0,1,-1,-2,0,-1,-2,-1,0,-1,-1,-1,0,-1,1,1,0,-1,-1,1,-2,1,0,-1
"314","North","female","35-44",1,0,-1,1,1,0,0,0,-1,-2,-2,-2,-2,-2,-1,-1,-1,0,-1,0,-1,-2,1,-1,1,-1,0
"315","Center","female","35-44",0,0,-1,-1,1,0,-1,-1,0,0,0,-2,0,-2,-1,1,-2,-2,-1,1,0,-1,-1,0,0,-1,0
"316","Center","female","35-44",0,0,-1,-1,1,-1,-2,-1,0,-1,-1,-1,0,-1,0,0,0,0,-2,-1,-1,-1,0,1,0,-1,0
"317","Center","female","35-44",0,1,-2,1,1,0,-2,-2,-1,-2,-1,-1,0,-2,0,1,0,0,-2,-2,-2,1,-2,1,-2,-1,-1
"318","Haifa","female","35-44",0,NA,-2,0,-2,1,0,-2,1,-1,-1,-1,-1,1,-1,1,1,1,-2,-2,-1,1,-2,1,1,-1,-1
"319","Tel Aviv","female","35-44",1,0,-1,0,1,0,0,1,0,-2,-2,-2,-2,-2,-1,-1,-1,-1,-1,1,-2,-2,1,-2,1,-1,-1
"320","North","male","35-44",0,NA,-2,0,1,1,-2,1,0,0,0,-2,0,-2,-2,1,0,0,-2,1,-2,-2,1,1,1,0,0
"321","Jerusalem","female","35-44",0,2,-2,1,0,1,-1,-1,-1,-2,-1,-2,-1,-2,0,1,-1,-1,-1,1,-2,1,-2,-1,-2,-1,-1
"322","Center","male","35-44",0,1,-2,1,-1,1,-2,-2,-1,-2,-1,-1,0,-1,0,0,0,0,-1,-2,-1,1,-2,0,0,1,-1
"323","Haifa","female","35-44",1,1,0,-1,1,-2,-2,0,0,-2,-1,0,1,-2,0,-1,0,0,0,0,-1,-1,0,0,1,-1,-1
"324","Center","male","35-44",0,0,-1,0,0,1,-2,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-2,-2,0,0,0,-1,NA,0
"325","Center","female","35-44",0,1,-1,0,0,-1,-1,-1,0,0,1,-2,-1,0,1,1,1,1,-2,-1,-1,-2,0,0,-1,1,1
"326","Tel Aviv","male","35-44",-1,1,-1,1,1,0,-2,-1,0,-1,0,0,0,-2,0,0,0,0,-1,0,-2,-1,0,-1,0,0,0
"327","Center","female","35-44",0,1,-1,1,1,0,-1,-1,0,-2,-1,-2,0,-2,0,1,0,0,-1,-1,-1,-1,-1,0,0,0,0
"328","Center","female","35-44",-1,1,-2,-1,0,-1,-1,-2,1,-1,-1,-2,1,-1,1,1,-1,-1,0,-1,0,-2,-1,-2,1,0,1
"329","South","female","35-44",-1,1,-2,1,1,1,-1,0,1,-1,0,-1,-1,-1,0,1,1,1,0,-1,1,-2,1,0,1,-1,1
"330","Center","female","35-44",0,0,-1,-1,0,0,-1,-2,0,-2,0,-2,0,0,0,1,0,0,-1,-1,-1,0,-1,-1,1,0,0
"331","Tel Aviv","female","35-44",0,2,-1,1,1,-1,-1,-2,1,-1,0,NA,0,-1,0,1,-1,0,-2,-1,-1,NA,-1,0,-1,-1,-2
"332","Center","male","35-44",1,0,0,0,1,0,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,0,-1,1,-2,0,-2,-2,-1
"333","Center","male","35-44",2,1,0,0,0,1,-1,-2,-1,-2,-1,-1,-1,-2,-1,0,0,-1,0,-1,-2,0,-1,-1,-2,-1,-2
"334","South","male","35-44",1,2,-1,0,0,-1,-1,-1,0,-1,0,-2,0,-2,0,1,1,0,-2,1,-2,-2,1,-1,1,-1,1
"335","Tel Aviv","male","35-44",1,1,0,0,0,0,-2,-1,1,0,0,-1,-1,-2,0,1,1,-1,-1,0,-1,-1,-2,-1,1,-1,-1
"336","South","female","35-44",0,1,0,0,0,-1,-2,0,-1,1,NA,-1,-1,-1,-1,NA,NA,NA,0,-2,-2,1,-2,0,1,1,1
"337","Center","female","35-44",-1,1,-1,0,-1,-1,-1,-1,-1,-2,0,-1,0,-2,1,1,1,NA,-1,-2,-2,0,-2,-1,0,-1,NA
"338","Center","male","35-44",2,2,0,-1,1,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,0,-1,0,-1,-1,0,-1,0,-1,-1
"339","Center","male","35-44",0,1,-2,1,1,1,-2,-1,0,-2,1,-2,1,-2,1,1,1,0,-2,-1,0,-2,1,0,-2,1,1
"340","Jerusalem","male","35-44",0,1,-1,1,1,-1,-1,-1,-1,-1,-1,-2,-1,-2,0,0,0,0,-1,-1,-2,1,0,0,0,-1,-1
"341","Center","female","35-44",0,1,-2,0,1,1,-1,-1,-1,NA,NA,-2,-1,-2,-1,NA,1,-1,-1,NA,-2,-1,NA,NA,NA,0,1
"342","Center","male","35-44",1,1,-1,-2,0,-2,-2,0,1,1,1,1,1,-1,1,1,1,1,-2,1,-2,-2,1,1,-1,1,0
"343","South","female","35-44",0,1,-2,-2,-1,0,-1,NA,0,NA,1,-1,1,NA,1,1,1,1,-2,0,NA,-1,-1,-1,1,0,1
"344","Center","male","35-44",NA,1,-1,1,1,0,-1,0,0,-1,1,1,1,-1,1,1,1,0,NA,-1,-2,-1,-2,1,0,1,1
"345","South","female","35-44",0,1,-1,0,1,0,-2,1,NA,-1,0,-1,0,-2,0,0,0,0,-2,0,-2,-2,-1,0,NA,-1,-1
"346","North","female","35-44",-1,1,-1,0,1,-1,-1,0,0,-1,NA,-1,0,-2,0,1,0,0,-1,-1,0,-2,0,1,1,-1,-1
"347","North","female","35-44",0,1,0,1,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,1,-2,0,0,0,0
"348","South","female","35-44",-2,0,-2,0,-2,1,-1,-2,0,0,0,1,0,0,1,1,1,1,-2,-2,-1,1,-2,0,1,0,1
"349","North","female","35-44",1,2,0,1,1,0,-1,0,-1,-2,0,-2,-1,-2,-1,1,-1,-1,0,0,-2,-2,1,-1,0,0,0
"350","North","male","35-44",1,1,0,1,1,0,-1,0,0,-1,0,-2,0,-2,0,1,0,-2,-2,-1,-2,-1,-2,-1,-2,0,-1
"351","South","male","35-44",-1,1,-2,-1,-1,0,-1,-2,-1,-2,1,0,0,0,0,1,0,0,-2,-2,-2,0,-2,1,0,0,-1
"352","North","female","35-44",NA,NA,-1,-1,-2,1,-2,-1,-1,-1,-1,-2,0,NA,0,NA,1,0,0,0,-2,1,-2,1,-1,-1,-1
"353","North","male","35-44",0,2,-2,1,1,1,-1,0,1,-1,-2,-2,1,-2,0,0,0,1,-2,-2,-2,-2,1,0,-1,-1,0
"354","Center","female","35-44",-1,1,-2,0,-2,-1,-2,-2,0,-1,0,NA,1,-1,0,1,1,1,-2,-2,0,NA,0,1,-1,1,1
"355","Tel Aviv","male","35-44",1,1,0,0,NA,-1,-1,NA,1,0,1,0,1,-1,0,0,-1,-1,-2,-2,-2,-2,-2,1,-1,1,0
"356","Tel Aviv","male","35-44",2,2,-1,1,1,-1,-1,-2,1,-2,-1,-2,-1,-1,-1,0,-1,-1,0,-2,-2,-2,-1,1,1,-1,-1
"357","Center","female","35-44",1,1,-1,1,1,1,1,0,-2,-2,1,0,1,-2,0,1,1,-1,0,-2,0,0,-2,1,1,0,0
"358","South","male","35-44",-2,-2,-2,0,-1,-1,-2,1,1,-1,1,-1,1,-2,0,1,1,0,-1,-2,NA,-2,1,1,1,0,1
"359","Judea and Samaria","female","35-44",1,1,-1,-1,0,-1,-2,1,-1,-1,0,-2,0,-2,0,0,-1,-1,0,1,-2,-2,1,-2,1,-1,0
"360","Tel Aviv","male","35-44",0,0,-1,1,1,0,0,0,0,-2,-1,0,-1,-1,0,1,0,-1,-1,-2,-2,-1,-1,0,-1,-1,-2
"361","Center","female","35-44",0,2,-1,0,0,-1,-1,-1,NA,-2,0,-1,0,-1,0,1,0,0,-1,-1,-1,-1,-1,0,1,-1,-1
"362","South","male","35-44",2,1,0,1,1,1,0,1,0,-2,-1,-2,-1,-2,-1,-1,0,-1,0,1,1,-2,-1,-1,-1,0,-1
"363","Haifa","female","35-44",1,2,-1,1,-1,0,-1,-2,0,-1,0,-1,0,-1,0,1,0,-1,-1,-2,-2,1,-2,1,0,NA,1
"364","South","female","35-44",1,1,-1,0,0,-1,-1,0,-1,-2,-2,-2,0,-2,-1,NA,0,0,-2,0,-2,-1,0,-1,-2,-1,-1
"365","North","female","35-44",1,2,-1,-1,1,-1,-1,1,-1,-1,-1,-2,-1,-2,0,0,-1,0,-1,1,-1,-2,1,-1,0,-1,0
"366","Haifa","female","35-44",1,2,0,1,1,0,-1,1,0,0,0,1,0,-2,0,0,NA,NA,-1,1,-1,-2,1,-1,-1,NA,NA
"367","Center","female","35-44",1,1,-1,1,1,0,1,-1,1,-2,-1,-1,0,-2,-2,-1,1,-1,-2,-2,-2,-2,1,1,-2,NA,1
"368","Center","male","35-44",-1,1,-2,-2,-1,-1,-1,-2,1,0,0,0,1,0,0,1,1,1,-2,-2,-1,-1,-2,-1,0,0,-1
"369","Center","female","35-44",1,1,-2,-1,1,-1,NA,NA,-1,0,-1,-2,0,-2,0,NA,-1,NA,0,-1,0,0,-1,0,1,-1,0
"370","Center","female","35-44",1,1,-1,1,1,0,-1,0,-1,-2,0,-2,0,-2,0,0,-2,0,0,0,-1,-2,1,0,-1,0,0
"371","Tel Aviv","male","35-44",2,2,0,1,1,-1,1,0,0,-1,-1,-2,-1,-1,0,1,0,0,0,1,0,0,-1,-2,-1,-1,-1
"372","Center","female","35-44",0,0,-1,0,0,0,-1,-1,-1,-1,-1,0,-1,-1,0,0,-1,-1,-1,-1,-1,-1,0,0,1,NA,0
"373","Jerusalem","female","45-54",2,2,-1,1,1,1,-1,1,-1,-2,-2,-2,-2,-2,-2,-2,-1,-2,-2,-2,-2,-2,1,0,1,-2,-2
"374","South","female","45-54",-1,1,-1,0,0,-2,-1,0,1,0,0,0,1,0,0,-1,0,0,-2,1,0,0,-1,1,-2,0,1
"375","Jerusalem","female","45-54",0,1,-2,0,0,-1,-1,0,0,0,-1,1,0,0,0,-1,-1,1,-1,0,0,-1,0,1,1,-1,-1
"376","Haifa","female","45-54",0,0,-1,0,1,1,-2,1,1,1,1,0,1,-1,1,1,1,1,-2,1,-1,-2,1,-1,1,1,1
"377","Center","female","45-54",-2,1,-2,-1,1,-1,-2,1,1,1,0,1,1,1,1,0,0,1,-2,0,1,-2,1,1,1,0,0
"378","Center","male","45-54",1,2,0,1,1,1,0,0,0,-2,-1,-1,-2,-2,0,1,-1,-1,-1,0,-2,-2,1,-1,-1,-1,1
"379","Judea and Samaria","female","45-54",-1,1,-1,1,1,0,-1,0,0,-1,-1,-1,0,-2,0,0,-1,NA,-1,1,-2,-1,-2,-1,-1,-1,-1
"380","Center","male","45-54",0,1,-1,1,1,-1,-1,0,0,-1,-1,-2,0,-2,0,0,1,1,-1,-1,-2,-2,1,0,0,-1,0
"381","Judea and Samaria","female","45-54",2,1,-1,-1,1,0,-1,1,1,0,-1,0,-2,-1,0,-1,-1,1,-1,-1,-1,-2,-1,-2,0,0,-1
"382","Tel Aviv","female","45-54",1,1,-1,0,1,0,-1,-1,0,-1,-1,-1,0,-1,0,0,0,0,-1,1,-2,-2,1,0,-1,-1,-1
"383","Jerusalem","female","45-54",1,2,-2,0,1,1,-2,-1,-1,NA,-1,NA,0,-2,0,0,0,1,-2,0,-1,-2,1,-1,1,-1,-1
"384","Center","male","45-54",-2,0,-2,1,1,-1,-2,1,1,1,-1,1,1,-2,1,NA,1,1,-2,1,0,-2,1,0,1,-1,-2
"385","South","female","45-54",0,1,-2,0,1,-1,NA,1,0,0,1,1,0,-2,0,-1,0,0,-2,NA,0,-1,1,1,1,NA,1
"386","Center","male","45-54",1,1,0,0,1,0,-1,0,0,0,0,0,-1,-2,-1,-1,1,0,0,1,0,-2,0,-2,1,-1,-1
"387","Center","female","45-54",-1,1,-1,NA,1,-2,-2,1,NA,-1,-1,-1,NA,-2,-2,NA,0,NA,NA,NA,NA,-2,1,NA,NA,NA,NA
"388","Center","female","45-54",1,1,-1,0,0,-1,-1,0,-1,-1,0,-1,0,-1,0,1,0,0,-1,-1,-2,-2,0,-1,0,0,-1
"389","Center","male","45-54",-2,-1,-2,-2,1,-2,-2,1,1,0,1,-1,1,0,1,0,0,1,1,-2,-1,-2,1,NA,1,1,1
"390","Center","male","45-54",0,1,-1,0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,-1,-1,-1,-1,-1,-1,0,-1,0
"391","South","male","45-54",0,1,0,0,1,-1,-1,1,1,-2,-2,-2,-1,-2,-1,-2,0,0,1,-1,-1,1,1,-2,1,-2,-1
"392","Judea and Samaria","female","45-54",-2,0,-2,-2,-2,0,-2,1,1,1,1,1,1,1,1,1,1,1,-2,-2,1,-1,-1,1,0,1,1
"393","Tel Aviv","female","45-54",0,NA,-1,1,1,1,-1,NA,0,NA,0,-2,NA,-2,NA,NA,0,0,NA,NA,-2,-2,1,NA,NA,NA,-1
"394","Center","female","45-54",0,1,1,1,1,1,1,0,0,-2,-2,-2,-2,-2,-2,-2,-2,-1,0,1,-2,0,0,-2,-1,-2,-2
"395","Jerusalem","female","45-54",0,0,-2,1,-1,0,-1,0,0,-2,-1,-2,0,-1,0,0,1,0,1,-1,-1,0,-1,1,1,-2,-1
"396","South","female","45-54",1,1,-1,0,1,1,-2,-2,-1,-2,0,-2,-2,-2,-1,-1,-1,-2,-2,1,-2,-2,1,0,-1,-1,1
"397","North","female","45-54",1,1,0,0,1,0,0,1,0,-1,-1,-1,-1,-2,-1,NA,0,-1,-1,0,-2,-2,-1,-2,-2,-1,NA
"398","South","male","45-54",1,1,0,1,1,1,0,1,1,-2,-1,-2,-1,-2,-1,0,0,0,0,0,-2,-2,-2,-1,-1,-1,-1
"399","South","female","45-54",1,1,-2,1,1,-1,-1,1,0,-2,1,-1,0,-2,-1,NA,-1,1,1,0,0,-2,1,-1,1,0,1
"400","Center","male","45-54",2,0,-2,-2,1,-2,-2,1,-2,-2,0,-2,1,-2,1,1,1,0,-2,1,-2,-2,1,-2,1,1,-1
"401","North","female","45-54",0,0,-1,0,1,-1,-1,1,1,-1,-1,-1,0,-1,0,-1,1,1,-2,-1,-2,-2,-1,-2,0,0,-1
"402","Center","female","45-54",0,1,-1,-1,1,0,-2,-2,-1,-1,0,0,0,-2,0,0,1,1,1,1,-2,-2,-2,-1,1,-1,0
"403","Haifa","female","45-54",-1,0,-2,0,-1,1,-1,-1,-1,-2,0,-2,0,-2,0,0,0,-1,-2,0,-2,-2,0,-2,1,-1,-1
"404","Center","female","45-54",-1,1,NA,-2,-1,-2,-2,0,1,1,1,1,1,1,1,1,1,1,0,0,-2,-1,-1,0,-1,1,1
"405","South","female","45-54",0,-1,-1,0,1,-1,-1,0,1,-2,-1,-2,1,-2,1,1,1,1,-2,1,0,-2,1,-1,1,0,-1
"406","Center","male","45-54",0,1,0,1,1,-1,-1,-2,0,-2,-1,-1,-1,-2,0,1,1,0,1,0,0,0,0,-1,0,-2,-2
"407","Jerusalem","female","45-54",1,1,-1,0,1,-1,-2,1,0,-1,-1,-2,0,-2,0,0,1,1,-2,1,0,-2,-1,1,1,-1,0
"408","Jerusalem","male","45-54",0,0,NA,1,0,-1,-2,0,0,0,0,0,0,-2,0,-1,0,1,-1,-1,-1,-2,1,1,1,1,1
"409","Jerusalem","male","45-54",2,1,-2,1,1,-1,-2,-1,-2,-2,-2,-2,0,-2,0,1,0,-2,-2,-1,-2,-2,1,-2,1,-1,1
"410","Center","female","45-54",2,2,0,0,1,-1,0,0,-1,0,-1,-2,-1,-2,-1,NA,-2,-1,-1,-2,-1,-2,1,-1,-2,-1,-1
"411","Tel Aviv","male","45-54",2,1,0,1,1,0,-1,1,1,-1,-1,-2,-1,-2,-1,-1,0,-1,-1,1,-1,-2,0,-2,-1,0,-1
"412","Center","male","45-54",1,NA,NA,1,1,0,-1,-1,NA,-1,-1,-1,-1,-2,0,-1,-1,0,0,-2,-2,-1,0,-1,0,-1,-1
"413","South","male","45-54",1,0,-2,1,1,0,-2,-1,1,0,-1,-1,1,-2,1,-1,1,-1,-1,NA,NA,-2,1,1,-2,-1,0
"414","South","male","45-54",1,2,-1,1,1,0,-1,1,0,-1,0,-1,-1,-2,-2,-2,0,-1,0,1,-2,-2,1,-1,-1,-1,-1
"415","Haifa","male","45-54",1,1,-1,1,0,-1,-1,0,0,-2,1,-1,0,-1,1,0,0,0,-2,-1,-2,-2,-1,0,0,-1,0
"416","Judea and Samaria","male","45-54",1,1,-1,1,1,0,-1,-1,0,-1,-1,-1,1,-2,0,0,1,0,-2,0,-2,-2,1,1,-1,0,1
"417","Haifa","female","45-54",-1,0,-2,NA,-1,0,-2,0,0,1,0,NA,1,-2,0,1,1,1,0,NA,0,-2,1,-1,0,-1,NA
"418","Haifa","male","45-54",-1,0,-2,1,0,1,-1,0,1,1,1,1,1,-1,1,-1,1,1,-1,-2,1,-2,-2,0,0,1,1
"419","South","male","45-54",-1,0,0,0,1,0,-1,0,-1,-2,-1,-1,0,-2,0,-1,0,1,0,1,0,-2,0,-2,1,-1,0
"420","Center","male","45-54",1,0,0,-2,-1,-2,0,0,1,-1,-1,-2,0,-2,0,NA,0,-1,-2,0,-1,-1,0,-1,-1,1,1
"421","Jerusalem","male","45-54",1,1,-1,0,0,-1,-1,-1,-1,-2,-2,-2,-2,-2,-1,0,-1,-1,-1,1,-1,-1,1,-2,1,-1,-1
"422","Jerusalem","female","45-54",-1,1,-2,1,0,0,-1,-2,-2,0,0,-2,1,0,1,1,0,0,-2,-1,-1,-2,1,-2,-2,1,1
"423","South","female","45-54",0,1,NA,0,1,-1,NA,1,0,NA,-1,-2,-1,-2,-1,NA,NA,NA,NA,NA,NA,-2,0,-1,1,NA,-1
"424","Center","female","45-54",0,2,-1,0,1,1,-2,-1,0,-2,1,-2,0,-2,-1,1,0,-1,-2,0,1,1,0,0,1,1,1
"425","Center","female","45-54",-1,-1,-1,1,1,1,-2,1,1,1,0,0,0,-2,0,1,1,0,-1,0,-1,-2,1,0,0,-1,-1
"426","Tel Aviv","male","45-54",2,2,1,1,0,0,0,1,0,0,0,-1,-1,-2,0,0,0,0,-1,-1,-2,-2,-1,-1,0,0,0
"427","Tel Aviv","male","45-54",1,0,0,1,1,0,-1,0,1,-1,0,0,0,-2,-1,-1,1,1,-1,-2,-2,-2,-1,-1,1,0,1
"428","South","male","45-54",2,0,1,1,1,0,-1,0,-1,-2,-1,-2,-1,-2,-1,-1,0,-1,-1,0,0,-2,1,-2,-2,-1,-1
"429","Tel Aviv","female","45-54",1,1,0,0,1,0,NA,1,0,-2,-2,-2,1,-2,1,-1,0,1,-2,1,-1,-2,1,1,1,-1,1
"430","Haifa","female","45-54",1,0,NA,0,1,1,1,0,0,-2,-1,-2,-1,-1,0,1,0,1,0,1,-2,-2,-2,-2,-1,-1,NA
"431","Jerusalem","female","45-54",NA,1,-1,1,1,-2,NA,-1,1,0,-2,-2,NA,-2,NA,0,1,1,-2,1,-2,-2,1,1,1,-2,1
