"","Location","Sex","Age","Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9_1","Q9_2","Q9_3","Q9_4","Q9_5","Q9_6","Q9_7","Q9_8","Q9_9","Q9_10","Q17","Q18","Q19","Q20","Q21","Q22","Q23","Q27_1","Q27_2"
"432","Center","female","45-54",1,1,-1,0,1,0,-2,1,-1,-2,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-2,-1,-2,-1,-1,-1,-1
"433","North","female","45-54",2,2,0,1,1,-1,-2,1,0,-1,0,-2,-1,-2,0,1,1,-1,1,1,0,-1,1,-1,1,-1,-1
"434","Haifa","female","45-54",1,1,0,0,1,-1,NA,0,-1,-2,0,1,0,-2,1,NA,NA,NA,-1,-2,0,0,-1,-2,NA,NA,-2
"435","Haifa","female","45-54",0,0,-2,1,1,1,0,1,0,0,0,0,1,-2,1,1,1,1,-2,-1,-1,-2,1,1,1,0,1
"436","Jerusalem","male","45-54",-1,-1,0,NA,1,-1,NA,-2,0,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,1,-2,-2,0,0,-2,-2,-2
"437","Center","female","45-54",-2,0,-1,1,1,0,0,-1,-1,-1,-1,-1,0,-1,0,0,0,1,-2,-1,-1,NA,0,-1,0,-1,0
"438","Tel Aviv","female","45-54",1,2,0,0,1,1,-2,1,-1,0,0,-1,-1,-2,-1,-1,1,1,0,-2,1,-2,1,0,-2,NA,NA
"439","Center","female","45-54",0,1,0,1,1,-1,-2,1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,0,-2,-2,-2
"440","Center","male","45-54",NA,-1,-2,0,-2,0,-2,-1,-1,-1,1,-2,1,-2,1,1,1,NA,1,-2,-2,-1,1,1,1,0,0
"441","Haifa","female","45-54",0,2,-1,1,1,-1,1,-1,0,1,1,-2,1,-2,1,1,1,1,-2,-1,-2,-1,0,NA,0,0,1
"442","Tel Aviv","male","45-54",1,1,0,0,1,0,0,1,0,0,0,-2,-1,-2,-1,-2,-1,-2,1,-2,-2,-2,1,-2,-1,-1,-2
"443","Center","male","45-54",-2,2,-2,0,0,1,-2,1,1,1,1,-1,1,-2,1,-1,1,1,-2,-2,1,-1,1,1,0,1,1
"444","Center","female","45-54",-2,2,-1,1,1,1,-2,-1,0,-2,0,-2,0,-2,0,0,0,0,-2,-1,-1,-1,0,-1,0,-1,-1
"445","Center","female","45-54",0,1,-1,0,1,0,0,1,0,-2,-2,-2,-1,-2,-1,-1,1,0,-2,-1,1,-2,-1,-2,1,-2,-1
"446","Jerusalem","male","45-54",0,NA,-1,1,1,0,-1,1,0,-2,-2,NA,0,-2,0,NA,1,NA,-1,1,-1,-1,1,0,0,-2,-2
"447","Jerusalem","female","45-54",1,1,0,1,1,0,-1,0,0,-2,-1,-1,-1,-1,-1,-1,0,0,0,-1,-2,-2,-2,-1,-1,0,0
"448","Center","male","45-54",1,0,-1,0,0,0,-1,-1,-1,-2,-2,-2,-1,-2,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-2,-2
"449","Tel Aviv","female","45-54",1,2,NA,1,1,1,-1,-2,0,-2,-1,-2,0,-2,0,1,-1,-1,-2,-2,-2,1,-2,0,-1,-1,0
"450","Jerusalem","female","45-54",0,1,-1,1,0,-1,-1,1,0,-1,-1,NA,0,-2,0,0,0,0,-1,NA,0,-1,0,1,1,-1,NA
"451","North","female","45-54",0,1,-1,0,1,-1,-1,-1,0,-1,0,-2,0,-1,0,1,1,0,-2,0,-2,-1,0,-1,1,-1,0
"452","North","female","45-54",1,1,-2,0,0,-1,0,1,0,-1,1,-1,0,0,1,1,0,0,-2,-1,0,-2,1,-2,1,1,0
"453","Tel Aviv","male","45-54",0,1,-1,0,-1,-1,-2,0,-1,-1,0,NA,0,-1,0,NA,0,0,0,-2,-2,NA,-1,-1,1,NA,NA
"454","Center","male","45-54",1,1,-1,0,0,0,-1,-1,-1,-2,-1,-1,0,-2,-1,1,-1,0,-1,-1,-2,0,-2,-1,-1,-1,0
"455","Haifa","male","45-54",0,0,0,1,1,0,-1,-1,1,-2,-2,-2,1,-1,0,1,-2,-2,-2,-2,-1,1,-2,0,-2,NA,1
"456","Tel Aviv","female","45-54",2,1,0,0,1,-1,0,0,0,NA,-2,-1,-1,-2,-1,0,-1,-1,0,1,-1,-2,1,-1,-1,NA,-1
"457","Haifa","male","45-54",1,2,0,1,1,1,-1,0,0,-1,-1,-1,0,-1,-1,0,0,0,-1,0,-2,-1,0,-1,0,-1,-1
"458","Tel Aviv","male","45-54",1,-1,-2,1,1,1,-2,-1,-1,-1,0,-1,0,0,1,0,0,1,-2,1,-2,0,-1,-1,-1,-1,-2
"459","Judea and Samaria","male","45-54",0,-1,-1,1,1,0,-2,1,NA,-2,-1,NA,0,-2,0,NA,-1,0,1,0,-1,-2,-2,-1,-1,0,0
"460","Tel Aviv","male","45-54",1,1,-1,1,1,0,-1,0,-1,-1,-2,-2,0,-2,0,1,1,1,-1,-1,-2,1,-2,1,0,-2,0
"461","Center","female","45-54",0,0,-1,-2,0,1,-1,-1,-1,-2,0,-2,1,-2,1,1,1,0,-2,-2,1,-1,-1,1,1,1,1
"462","North","female","45-54",0,1,-1,0,1,-1,-1,-1,0,-1,0,-2,0,-2,0,0,0,0,-2,-1,-2,-1,-1,-1,1,-1,-1
"463","Judea and Samaria","female","45-54",-1,0,-2,0,0,0,-1,0,0,-2,0,-1,0,-1,0,1,0,0,-2,-1,-2,0,0,-1,-2,0,0
"464","Jerusalem","female","45-54",0,1,-1,0,0,-1,-1,-1,0,-1,0,-2,0,-2,0,1,0,0,-2,1,-2,-1,-2,NA,0,-1,1
"465","Haifa","female","45-54",NA,NA,-2,0,0,0,0,1,-2,0,-2,-2,1,-2,1,1,1,1,-2,1,-2,-2,1,0,1,-2,1
"466","Center","female","45-54",1,2,0,0,1,-1,-1,0,0,-1,-1,-2,-1,-2,-1,NA,NA,-1,0,1,NA,0,1,-2,0,-1,-1
"467","Center","female","45-54",1,1,-2,NA,1,0,-1,-2,0,0,0,NA,0,-2,0,NA,NA,NA,1,1,-1,-2,1,0,-2,-1,-1
"468","Haifa","male","45-54",1,1,-1,0,1,0,-1,-1,-1,-1,-1,-2,-1,-2,0,0,0,-1,-1,-2,-1,-1,0,-1,-1,-1,-1
"469","Tel Aviv","female","45-54",-2,1,-2,-2,-2,-2,-2,1,1,1,0,-2,1,-1,1,1,1,1,-2,-2,-2,-2,1,1,1,1,0
"470","Haifa","female","45-54",1,0,NA,1,NA,0,-1,1,1,-1,-1,-1,-1,-1,-1,1,0,NA,0,NA,1,-2,NA,-1,-2,-1,-1
"471","Haifa","male","45-54",1,1,0,1,-1,0,-2,-2,-1,-1,-1,-1,0,-1,0,NA,0,-1,-1,-2,-2,-2,0,-1,-2,-1,0
"472","Center","female","45-54",0,0,-1,1,1,0,-1,-1,-1,-1,-1,-1,0,-2,0,1,0,0,-1,-2,-2,1,NA,-2,-2,-1,0
"473","Center","female","45-54",0,1,0,0,1,-1,-1,-1,0,-2,-1,-2,-1,-1,-1,NA,0,0,-1,-1,-1,-1,0,1,0,-1,-1
"474","North","female","45-54",-2,-1,-2,0,-2,0,0,1,1,1,1,1,1,1,1,1,1,1,-2,1,0,-2,1,0,1,1,1
"475","Haifa","male","45-54",1,1,0,1,1,1,-2,1,-1,-2,-1,-2,0,-2,0,0,1,0,-2,-2,-2,-2,0,1,0,-1,0
"476","Tel Aviv","male","45-54",-1,-1,-2,0,1,-1,-1,1,-1,-2,0,-2,1,-2,0,1,1,0,-2,-2,-1,-1,0,-1,1,1,1
"477","Tel Aviv","female","45-54",-1,1,0,1,1,0,-2,-2,1,-1,0,-2,1,-2,0,1,1,NA,-2,1,NA,-2,1,NA,0,1,-1
"478","Tel Aviv","female","45-54",-1,-1,-2,1,1,0,-1,-1,0,0,-1,-2,0,-1,1,1,-1,1,-1,-2,-2,NA,1,1,-1,-1,-1
"479","Tel Aviv","male","45-54",1,0,0,1,1,1,-1,1,0,-2,-1,-2,-1,-2,-2,-2,0,-1,-2,1,-2,-2,-1,-2,1,1,0
"480","Haifa","male","45-54",1,1,-1,0,0,0,-2,-1,-1,-1,0,-2,-1,-1,0,1,-1,-2,-1,-1,0,-1,0,1,-2,-1,-2
"481","Haifa","female","45-54",0,1,NA,1,1,NA,-2,1,0,NA,0,-2,0,-2,1,NA,NA,NA,-2,1,-1,-1,0,1,NA,-2,0
"482","Haifa","female","45-54",-2,0,-1,1,0,0,-2,1,1,1,1,1,1,-1,1,1,1,1,-2,0,-2,-2,1,-2,0,-2,-2
"483","Tel Aviv","male","45-54",0,1,-1,1,1,0,-1,1,0,-2,-1,-2,-1,-2,-1,1,0,-2,-1,1,0,-2,1,-1,-2,-1,-1
"484","Center","female","45-54",1,1,-2,1,1,-1,NA,-2,0,-2,-1,-2,0,-2,1,0,-1,-1,-2,-2,-2,1,-2,0,-2,0,0
"485","Tel Aviv","female","45-54",0,1,-2,1,0,0,-1,-2,0,-1,0,-1,1,-1,0,1,0,0,0,-1,-2,1,-2,-1,1,-1,-1
"486","North","female","45-54",1,1,0,0,1,0,-2,1,-1,-2,-1,-2,NA,-2,-2,0,0,-1,-1,1,-2,-2,1,-1,0,-1,-1
"487","Haifa","male","45-54",0,0,-1,-1,-1,1,-2,-1,-1,NA,NA,-1,NA,-1,0,NA,-1,NA,NA,-2,-2,NA,NA,-1,1,NA,1
"488","Tel Aviv","female","45-54",-2,1,-2,-2,-1,0,-1,-1,NA,-2,1,-2,1,-1,1,1,1,NA,-2,-2,-1,-1,-1,0,1,-2,NA
"489","Tel Aviv","male","45-54",1,1,0,-1,-1,-1,-1,-1,-1,-1,0,-2,0,-2,0,1,1,1,-1,-2,-2,1,NA,-1,1,0,0
"490","South","male","45-54",0,1,-1,1,1,1,-1,-2,-1,-2,0,-2,-1,-2,-1,NA,0,0,-2,-2,-2,1,-2,1,-2,0,0
"491","Haifa","female","45-54",0,NA,-2,1,1,0,-2,-1,-1,-2,-1,-2,NA,-2,-1,1,-1,NA,1,-2,0,-1,-1,NA,-2,-1,-2
"492","Tel Aviv","female","45-54",0,1,0,0,0,-1,-1,-1,-1,-2,-1,-2,-1,-1,-1,0,0,0,0,0,-2,-1,0,-1,0,-1,NA
"493","Tel Aviv","male","45-54",-1,-2,-2,NA,-1,-1,-2,1,1,0,-1,1,1,-1,1,1,1,1,-2,-2,1,-2,-2,1,1,NA,1
"494","Center","female","45-54",0,0,0,-2,1,-2,-2,0,0,0,0,-1,-1,-1,-1,NA,0,-1,0,NA,NA,NA,NA,NA,0,NA,0
"495","Haifa","male","45-54",1,0,-1,0,1,0,-1,-1,0,0,-1,-2,-1,-2,-1,0,0,NA,-2,-2,0,NA,-1,1,1,-1,0
"496","Tel Aviv","male","45-54",2,1,1,1,1,1,-1,1,1,-1,-1,-2,-1,-2,-1,0,1,0,0,1,-1,-2,-1,-1,-1,0,-2
"497","Haifa","female","45-54",1,2,0,1,1,-1,0,1,-2,-2,-1,-2,-1,-2,-1,0,-1,-1,-2,1,0,-2,-1,-1,1,0,-1
"498","Jerusalem","female","45-54",-1,0,-2,1,1,0,-2,-1,-1,-1,-1,1,0,-1,0,0,0,0,NA,-2,-1,1,-2,1,0,0,1
"499","Tel Aviv","male","45-54",0,1,-2,-1,1,0,-2,1,0,0,0,0,0,-1,1,1,0,0,-2,1,-2,-2,1,-2,-2,-1,-1
"500","North","male","45-54",1,1,0,1,1,0,-2,0,0,0,0,0,0,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,0
"501","South","male","45-54",1,0,-1,0,1,0,-2,-1,0,-2,0,-2,1,-2,1,1,-1,1,-2,-2,-1,-2,0,0,1,-2,1
"502","Tel Aviv","male","45-54",2,1,0,0,1,0,0,1,0,-1,1,0,0,-2,-2,1,1,1,-2,NA,-1,-1,0,-1,-1,0,0
"503","Tel Aviv","female","45-54",1,1,0,1,1,1,1,NA,-1,-2,-2,NA,-1,-1,-1,NA,-1,-1,0,0,NA,0,-1,-1,-1,0,-1
"504","Tel Aviv","male","45-54",-1,0,-2,1,-2,-1,-1,0,1,0,1,1,1,-1,1,1,1,1,-2,-2,-2,-1,0,1,1,0,-1
"505","Tel Aviv","female","45-54",0,1,-1,0,1,1,1,-2,-1,-1,0,1,-1,-2,-1,1,-1,1,0,-2,0,NA,NA,1,1,-1,-1
"506","South","male","45-54",2,2,0,0,1,0,-2,-2,1,-2,-1,-2,-1,-1,-2,1,0,-1,-1,-2,1,-2,-2,-1,-2,-1,0
"507","South","female","45-54",-1,0,-1,1,1,1,-1,0,-1,-2,0,-2,0,-1,0,1,1,-1,-2,-2,-1,0,-2,-2,-1,-1,1
"508","Center","female","45-54",0,0,0,NA,1,-2,-2,0,NA,NA,0,NA,NA,-2,0,NA,NA,NA,-1,0,0,-2,NA,NA,NA,-1,-2
"509","Jerusalem","male","45-54",0,2,-2,0,0,0,-2,-2,1,-2,1,-1,1,-1,1,1,0,0,-2,-2,-1,1,-2,0,-2,0,-1
"510","Tel Aviv","female","45-54",1,2,0,NA,1,0,NA,1,-1,-2,-1,-2,-1,-2,-1,0,-2,-2,0,-2,-2,-2,1,NA,-2,-2,-1
"511","Tel Aviv","female","55-64",0,2,-2,1,1,1,-2,-1,1,1,0,1,1,-1,1,1,0,1,-2,1,-2,-2,1,-2,0,0,-1
"512","Judea and Samaria","male","55-64",0,1,-1,0,NA,0,-2,-1,-1,1,-1,NA,-1,-1,-1,-1,-1,1,-1,-2,0,-1,-1,-1,-1,-1,-1
"513","South","female","55-64",0,0,-1,0,1,1,NA,1,0,NA,0,0,1,-2,0,NA,1,1,-2,-2,1,-2,1,NA,1,NA,1
"514","South","male","55-64",2,2,0,1,1,0,-1,NA,0,-1,-2,-2,-1,-2,-2,-2,-1,-1,-1,0,NA,-2,1,-2,NA,-2,-2
"515","South","female","55-64",2,2,0,1,1,1,0,-1,0,0,0,0,-1,1,0,0,-1,-1,-1,1,-2,-2,1,-2,-2,0,0
"516","Center","female","55-64",1,2,-1,1,1,0,-2,-1,0,-1,0,-1,1,-1,0,0,1,0,-2,1,-1,-1,0,-2,-1,0,0
"517","South","male","55-64",1,2,-1,1,1,1,-1,-1,0,-1,0,0,-1,-1,0,0,1,0,-1,0,-1,-1,-2,0,0,0,1
"518","Jerusalem","male","55-64",2,1,0,0,1,1,-1,1,0,0,0,0,-1,-2,-1,-1,-1,-1,-1,0,-1,-2,1,-1,-2,-1,-1
"519","Haifa","female","55-64",0,1,-1,1,0,0,-2,1,0,NA,1,-1,1,-1,1,1,-1,0,-2,1,-1,-2,0,0,1,0,-1
"520","South","female","55-64",0,0,-1,-1,-1,-2,-1,0,0,0,-1,0,0,-2,0,NA,0,0,-2,-2,1,0,-1,NA,-2,NA,NA
"521","Tel Aviv","female","55-64",1,0,-1,0,1,0,-2,1,0,-2,-2,-2,0,-2,0,-1,0,0,0,-2,-2,-2,1,-2,-1,-1,-1
"522","Haifa","female","55-64",0,1,-1,1,0,-1,-1,1,0,1,0,0,0,-2,0,-1,0,0,0,0,0,-2,1,-1,0,-1,-1
"523","South","female","55-64",0,0,-1,-2,1,-2,-2,NA,0,-2,-2,0,0,-2,1,-2,0,1,0,-1,-1,-2,-1,0,0,0,-1
"524","Jerusalem","female","55-64",1,2,-1,1,1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,1,1,-2,-1,-2,1,0,-1,1,-1
"525","Jerusalem","male","55-64",2,1,0,1,1,0,0,0,0,0,-1,0,-1,-1,-1,-1,0,0,1,-2,0,-2,1,-2,-1,-2,-1
"526","Jerusalem","female","55-64",0,-2,0,1,1,1,-2,1,-1,0,0,-1,0,-2,-1,-1,0,0,-1,-1,NA,-2,1,0,1,0,-1
"527","North","female","55-64",NA,1,0,-1,1,-1,-1,-1,0,0,0,-2,-1,-2,0,-1,0,0,-2,1,-1,-1,-1,-1,1,-1,-1
"528","Jerusalem","female","55-64",0,0,-1,-1,0,0,-2,1,0,0,0,0,-1,-2,-1,-1,0,0,-1,0,0,-2,NA,0,-1,-1,1
"529","Tel Aviv","female","55-64",1,0,-1,0,1,-1,0,0,0,0,0,-2,0,-2,1,NA,0,1,-1,-2,1,-2,1,0,-2,0,-1
"530","Haifa","male","55-64",2,2,1,0,1,0,-1,1,-1,-1,-2,-1,-2,-2,-2,-2,-1,-2,1,-2,1,-2,-2,-2,-2,-2,-2
"531","North","female","55-64",0,0,-2,-1,1,-1,-1,1,0,0,1,-2,0,-2,0,0,0,0,1,1,1,-2,1,-1,1,1,-1
"532","Haifa","female","55-64",0,-1,0,1,1,-1,-2,1,-1,-1,-1,-2,-1,-2,-1,-1,-1,-1,0,1,-2,-2,1,0,NA,0,-1
"533","Jerusalem","female","55-64",0,-2,0,0,1,-1,-2,1,1,-2,0,-2,1,-1,-1,1,0,1,0,-1,1,-1,0,-1,1,-1,1
"534","Center","male","55-64",0,0,0,0,1,0,-1,0,-1,-2,-1,-2,-1,-2,-1,-1,-1,-1,0,1,-2,-2,1,-2,-1,-2,0
"535","South","female","55-64",0,0,-2,1,1,1,-1,-2,0,0,1,-2,0,-2,0,0,-1,0,-2,1,-1,0,-2,0,1,1,1
"536","Tel Aviv","male","55-64",0,2,NA,-1,1,0,-1,1,0,0,0,0,0,-2,0,-1,0,0,-2,-1,-1,-2,1,0,0,-1,NA
"537","Haifa","female","55-64",0,2,-2,1,-1,0,-2,-2,-1,-1,-1,NA,-1,-2,0,1,0,0,0,-2,-2,1,-2,0,NA,-1,-1
"538","Tel Aviv","female","55-64",1,1,0,1,1,0,0,1,1,0,-2,-1,1,-2,0,1,1,1,1,0,-1,-1,1,-1,1,-2,1
"539","Haifa","female","55-64",-1,1,-1,-2,0,-1,-1,1,0,0,0,0,0,0,0,0,0,0,1,0,-1,-2,1,-2,-1,1,0
"540","Center","female","55-64",2,1,0,1,1,0,-2,NA,0,-2,0,-2,-1,-2,-2,0,0,1,-1,1,-2,-2,1,0,1,0,1
"541","North","male","55-64",1,1,-1,0,1,0,-1,-1,0,-2,-2,-2,1,-2,1,0,-1,0,1,0,-2,1,1,1,-1,0,-2
"542","Tel Aviv","female","55-64",0,1,-1,0,1,0,-1,0,-1,NA,-1,-2,-1,-2,-1,-1,-1,NA,-1,1,-2,-2,1,-2,0,-1,NA
"543","Tel Aviv","male","55-64",0,NA,NA,1,1,1,-1,-2,NA,-1,-1,1,-1,-1,0,NA,0,NA,0,-2,-1,1,-2,0,-2,-1,-1
"544","Tel Aviv","male","55-64",1,1,0,1,1,1,-1,1,-1,-1,0,-1,-1,-2,-2,-1,-2,0,0,-2,-2,-2,1,-1,-1,-1,-1
"545","Tel Aviv","female","55-64",1,1,0,1,1,-1,0,-1,0,-1,-1,-1,-1,-2,-1,0,0,0,-1,-1,-2,-2,-1,0,-1,-1,-1
"546","Haifa","female","55-64",0,1,-1,1,0,-1,-1,-1,1,-1,-2,-2,-2,-2,-1,0,-1,-1,-1,1,-2,-2,0,0,-2,-2,-2
"547","Tel Aviv","male","55-64",0,NA,0,0,1,-1,-1,1,-1,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-1,-2,-1,1,-2,-2
"548","North","female","55-64",1,1,-1,0,1,0,-1,0,0,-1,-1,-2,0,-2,0,1,0,-1,-1,0,-2,-2,0,-1,-1,-1,-1
"549","Tel Aviv","female","55-64",1,0,-2,1,1,0,0,0,-1,0,0,-2,0,-2,0,1,0,1,-2,1,0,-2,0,0,1,-1,-1
"550","Center","male","55-64",1,1,0,1,1,0,-2,1,0,-2,0,-2,-1,-2,-1,-1,0,0,0,-2,-2,-2,0,-1,-1,0,0
"551","Tel Aviv","female","55-64",-1,-1,-2,1,-1,0,-2,1,0,NA,1,-1,1,NA,1,0,1,1,-2,NA,0,1,0,1,0,1,-1
"552","Center","male","55-64",0,1,-2,1,0,0,0,-1,-1,-2,-1,-2,0,-1,1,0,0,0,-1,0,-2,-1,0,-1,-1,-1,-1
"553","North","female","55-64",0,1,-1,1,1,0,-1,1,-2,-2,1,-2,0,-1,0,0,-1,-1,-2,1,-1,-1,-2,1,0,0,1
"554","Center","female","55-64",1,1,-1,0,1,0,-1,1,-1,-2,0,-1,0,-1,-1,0,-1,0,0,1,-1,-2,1,-1,0,-1,-1
"555","Center","male","55-64",0,2,0,0,1,0,-1,-1,-1,-2,-1,-2,-1,-2,-1,-1,-1,-2,-1,-1,-2,-2,0,-2,-1,-1,-1
"556","South","male","55-64",-1,0,-1,0,0,-1,-1,-1,-1,-1,-1,-2,0,-1,0,-1,-1,0,-2,-2,-1,0,-1,-1,-2,-1,0
"557","Jerusalem","male","55-64",1,2,0,1,1,0,0,-1,-1,-1,0,-2,-2,-2,0,0,0,-1,-1,1,-2,-2,-1,-2,-1,1,-1
"558","Tel Aviv","male","55-64",1,1,-1,1,1,0,-1,0,0,-2,-1,-2,-1,-2,-1,0,1,0,1,-2,-2,-2,1,0,0,-1,0
"559","North","female","55-64",-1,0,-2,0,1,0,-2,1,0,1,0,-2,1,-2,1,0,1,1,-2,-2,1,-2,1,0,1,0,0
"560","Center","female","55-64",0,1,-1,1,1,-1,0,0,-1,-1,-1,-1,0,-1,0,NA,0,0,-1,-1,NA,-2,1,0,1,-1,0
"561","North","female","55-64",0,0,-2,1,1,1,-1,1,1,0,1,-2,1,0,0,1,0,0,0,1,-2,-2,1,-2,0,1,0
"562","Center","female","55-64",-1,1,-1,0,1,0,-1,-2,-1,-2,-1,-2,0,-1,0,0,0,0,-1,-1,-1,0,-2,0,0,-1,-1
"563","Haifa","female","55-64",0,1,-1,0,1,0,-1,-1,-1,-2,0,-2,0,-2,0,0,0,0,-1,-1,-1,-2,0,1,0,-1,-1
"564","Center","male","55-64",1,1,-1,0,NA,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,-1,0,-1,-1,0,0,-1,0,0,-1,-1
"565","South","female","55-64",0,0,0,0,-1,0,-2,-1,-1,NA,-1,-2,-1,-1,-1,NA,-1,-1,1,0,0,-1,-1,-2,-2,-1,0
"566","Jerusalem","male","55-64",0,2,-2,1,1,1,0,-2,-1,-2,-2,-2,-1,-2,0,1,1,-1,0,-2,-1,-1,-1,-1,1,-1,-1
"567","North","female","55-64",0,1,0,0,1,-2,-2,0,0,0,0,NA,1,-2,0,-1,-1,NA,-1,NA,-1,-1,1,NA,1,0,-1
"568","Tel Aviv","female","55-64",0,2,-2,0,1,1,0,-2,-1,-2,-1,-1,0,-1,0,NA,-1,NA,0,-2,-2,0,-1,-2,-2,NA,NA
"569","Jerusalem","male","55-64",0,0,-2,1,1,1,-1,0,0,-2,-1,-2,0,-2,0,1,0,-1,0,-2,-2,1,-2,-1,-1,-1,-1
"570","Tel Aviv","male","55-64",-2,-2,-2,NA,NA,1,-2,-1,1,1,1,-2,1,-2,1,1,1,1,-2,1,-1,-2,1,-1,1,1,1
"571","North","male","55-64",1,1,-2,1,1,0,-1,1,0,-1,-1,-2,-1,-2,0,1,1,0,-2,-2,-2,-2,1,-1,0,-1,0
"572","Center","male","55-64",1,1,-1,1,1,0,-1,-2,-1,-2,0,-1,-1,-2,0,1,-1,-1,0,-2,-2,-1,-1,-1,-1,-1,-1
"573","Tel Aviv","female","55-64",2,1,1,1,1,1,-1,0,0,-1,-1,-2,-1,-2,-1,1,-1,-1,0,-2,-2,-2,-1,-2,-2,-1,-2
