"","Location","Sex","Age","Q1","Q2","Q3","Q4","Q5","Q8","Q10","Q18","Q19","Q20","Q21"
"1","Center","male","35-44",1,NA,2,2,2,1,"2",-1,-1,-1,-2
"2","Center","female","65+",-2,1,-1,1,1,-1,"0",NA,-1,-2,2
"3","Jerusalem","female","65+",0,1,-1,2,-1,-2,"1",-2,1,2,-2
"4","North","female","45-54",0,0,2,2,2,2,"2",2,1,-1,1
"5","Jerusalem","female","45-54",NA,NA,-2,2,NA,2,"0",NA,-1,-2,2
"6","North","male","65+",1,2,-1,2,2,1,"0",1,-2,1,-1
"7","Tel Aviv","female","18-24",1,0,-2,2,2,-2,"0",2,-2,-2,-1
"8","Center","female","18-24",0,1,-1,-1,1,2,"2",1,1,-2,1
"9","Tel Aviv","male","18-24",1,1,1,1,2,1,"2",2,-2,-2,2
"10","North","female","18-24",0,1,-1,-1,1,-1,"2",2,-1,NA,-2
"11","Center","male","18-24",2,-1,-2,NA,-2,1,"2",-1,-1,-2,-1
"12","Haifa","male","18-24",2,2,2,2,2,2,"2",2,1,-2,2
"13","Haifa","male","18-24",-2,2,-2,-2,-2,-1,"1",-2,-1,2,-2
"14","Tel Aviv","female","18-24",-2,2,-2,2,2,2,"2",2,1,-2,1
"15","Jerusalem","female","18-24",1,2,1,-2,2,2,"2",2,-2,-2,2
"16","South","male","18-24",2,2,1,2,2,2,"2",-1,2,-2,2
"17","Tel Aviv","female","18-24",-1,1,-1,-2,2,2,"2",-2,1,1,1
"18","North","female","18-24",-1,2,-1,1,2,2,"0",2,-2,-2,2
"19","South","male","18-24",2,2,-1,2,2,1,"2",2,1,-2,2
"20","Judea and Samaria","male","18-24",2,2,1,2,2,-1,"0",-2,NA,1,1
"21","Judea and Samaria","female","18-24",0,1,-1,-1,2,1,"0",-1,-2,-2,2
"22","Judea and Samaria","male","18-24",-1,2,-2,-1,-1,2,"2",1,1,-2,2
"23","Jerusalem","female","18-24",0,1,1,2,2,-2,"2",1,1,1,-1
"24","Jerusalem","female","18-24",0,1,-2,-1,2,-2,"2",-2,-1,1,-1
"25","Tel Aviv","male","18-24",-2,2,1,-2,2,2,"2",2,1,-2,2
"26","Center","female","18-24",1,2,-2,-1,2,2,"NA",1,1,-1,1
"27","Tel Aviv","female","18-24",-2,2,-2,-1,-1,2,"2",2,2,-2,2
"28","Judea and Samaria","female","18-24",1,1,1,1,2,1,"2",-1,-1,-2,1
"29","Center","male","18-24",1,2,-1,2,2,2,"2",2,-2,-2,-1
"30","North","female","18-24",1,1,1,1,2,1,"2",-2,-2,-2,-1
"31","South","female","18-24",-2,0,1,1,2,-1,"0",-1,2,-1,1
"32","Tel Aviv","male","18-24",-1,1,-1,1,2,2,"2",-1,1,-1,1
"33","North","male","18-24",1,2,-1,1,2,2,"0",-1,-1,-1,NA
"34","Center","male","18-24",1,1,-1,1,2,-2,"1",2,-1,1,-1
"35","Center","male","18-24",0,2,1,1,2,-2,"2",1,-1,-2,2
"36","Center","female","18-24",0,2,-2,-1,-1,2,"2",-2,-1,-2,1
"37","South","male","18-24",0,1,1,-1,2,2,"2",2,-1,2,1
"38","South","male","18-24",0,1,-1,1,2,1,"2",2,-2,-2,2
"39","Tel Aviv","male","18-24",1,-1,-2,-1,2,-1,"2",1,2,-1,1
"40","Center","female","18-24",1,NA,1,1,2,2,"2",1,2,1,1
"41","South","female","18-24",0,1,-1,-1,2,-1,"2",-2,-2,-2,2
"42","South","male","18-24",0,2,-1,1,1,2,"2",2,1,-2,2
"43","Jerusalem","male","18-24",1,1,-1,-1,2,-2,"1",-2,2,2,2
"44","Center","female","18-24",0,0,1,1,2,2,"2",1,-1,-2,1
"45","Center","female","18-24",0,1,-1,-2,2,2,"2",2,-2,-1,1
"46","Tel Aviv","female","18-24",-2,0,1,-1,2,2,"2",1,1,-2,2
"47","South","male","18-24",1,2,1,2,2,2,"2",2,1,-2,1
"48","Tel Aviv","male","18-24",0,0,-1,-2,1,2,"2",-1,1,-2,1
"49","Haifa","male","18-24",0,1,1,1,2,2,"1",2,-1,-2,2
"50","South","female","18-24",-2,-1,-1,1,2,1,"1",-2,-2,-2,2
"51","Center","male","18-24",1,1,1,1,2,-2,"1",-1,-2,-1,1
"52","South","male","18-24",0,2,-2,1,2,2,"0",2,1,-2,-2
"53","Jerusalem","male","18-24",1,2,-1,1,2,-1,"1",-1,-1,-1,-1
"54","North","female","18-24",0,1,-2,1,2,2,"1",2,-2,-2,-1
"55","Haifa","male","18-24",-2,1,-2,1,1,-2,"1",-1,-1,-1,1
"56","Center","female","18-24",0,1,-1,1,2,-1,"1",-1,-2,-2,NA
"57","Judea and Samaria","female","18-24",0,2,-1,-2,-1,1,"1",-1,-2,-2,1
"58","Center","female","18-24",1,2,1,1,2,1,"0",1,-2,-2,-1
"59","Haifa","female","18-24",0,1,-1,1,1,1,"2",-2,-2,1,1
"60","Haifa","female","18-24",1,1,-1,2,2,-1,"1",-2,2,2,-2
"61","Center","male","18-24",1,1,-1,1,2,1,"1",-1,-2,1,-2
"62","Tel Aviv","male","18-24",-2,1,-2,2,-2,1,"1",-1,-1,-1,1
"63","Center","male","18-24",0,0,-1,2,2,2,"0",2,-2,-2,2
"64","North","male","18-24",0,1,-2,1,-1,-2,"1",-2,-2,-1,-1
"65","South","male","18-24",1,2,-1,1,1,1,"1",-1,-2,NA,NA
"66","Center","female","18-24",0,1,-1,-1,-1,-2,"1",-2,-2,2,-2
"67","Jerusalem","male","18-24",0,2,-1,-1,2,2,"0",2,-2,-2,1
"68","Center","male","18-24",0,0,-1,-1,2,2,"2",1,-1,-2,2
"69","North","female","18-24",-1,0,-1,1,-1,1,"1",-1,-2,-2,2
"70","Haifa","male","18-24",1,2,-1,2,-1,2,"1",1,-1,-2,2
"71","Haifa","female","18-24",0,1,-1,1,2,1,"1",2,-2,-1,1
"72","Center","female","18-24",0,1,1,2,2,-1,"1",-1,-1,-1,-1
"73","North","male","18-24",1,1,-1,1,2,-1,"1",-1,-2,1,-1
"74","Haifa","male","18-24",-2,0,1,-2,-1,2,"1",-1,2,-1,1
"75","Center","male","18-24",0,2,-1,1,2,-1,"1",-2,-2,2,-2
"76","Tel Aviv","female","18-24",0,2,-2,1,2,2,"1",2,1,-2,2
"77","North","female","18-24",0,1,-1,2,2,NA,"1",2,-2,1,-1
"78","Center","male","18-24",0,1,-2,1,-1,-1,"1",-2,1,2,-2
"79","Tel Aviv","female","25-34",0,2,NA,-1,2,2,"2",-2,-2,NA,2
"80","Haifa","male","25-34",1,2,-2,2,2,1,"2",2,-2,-2,2
"81","Haifa","female","25-34",0,1,-1,1,1,-1,"2",1,-1,-2,1
"82","Judea and Samaria","female","25-34",-2,2,-2,1,-2,2,"2",2,2,-2,2
"83","South","female","25-34",0,NA,-1,NA,2,1,"1",1,-1,-1,1
"84","Jerusalem","female","25-34",1,1,-1,-2,2,2,"2",1,2,-1,1
"85","Tel Aviv","male","25-34",-1,1,-2,-1,-1,-2,"2",-1,-2,-2,-2
"86","Judea and Samaria","female","25-34",0,2,-2,-2,-2,-2,"2",2,-1,-2,2
"87","Jerusalem","female","25-34",-1,2,-2,1,-1,2,"2",-2,2,-2,-1
"88","Center","female","25-34",-2,-2,-1,-1,-1,2,"2",-1,NA,-1,1
"89","North","female","25-34",-2,1,-2,-2,-1,2,"2",2,1,-2,2
"90","Center","female","25-34",-1,0,-2,1,-1,2,"2",1,-1,-2,2
"91","Center","female","25-34",1,1,NA,-1,-1,2,"2",-2,-1,-1,1
"92","Jerusalem","male","25-34",0,2,-2,NA,-2,2,"2",2,2,-2,2
"93","Jerusalem","female","25-34",0,2,-2,1,2,1,"2",-2,-2,-2,2
"94","South","male","25-34",2,2,-1,2,2,-1,"2",-2,-1,-2,2
"95","South","male","25-34",1,2,-2,1,2,-2,"0",2,2,-2,2
"96","Tel Aviv","male","25-34",2,2,-1,-1,-2,2,"2",-2,-2,-2,-2
"97","North","male","25-34",-1,0,-1,2,NA,1,"2",-1,NA,NA,1
"98","Jerusalem","female","25-34",-1,1,-1,-1,1,-1,"0",-2,-2,-1,1
"99","North","female","25-34",2,2,1,2,2,2,"2",1,1,-2,-1
"100","North","female","25-34",1,0,-1,1,1,-1,"2",-2,-1,-2,NA
"101","Center","female","25-34",0,2,1,2,2,2,"0",1,2,-1,1
"102","North","female","25-34",0,2,-2,-1,1,-2,"2",-1,-2,1,2
"103","Jerusalem","female","25-34",1,1,1,1,2,-1,"2",1,-1,-2,2
"104","South","male","25-34",0,1,1,1,2,-2,"2",2,-2,-2,1
"105","Center","female","25-34",0,0,-1,2,2,2,"2",2,1,-2,2
"106","South","male","25-34",1,2,1,2,2,2,"2",2,2,-2,1
"107","North","male","25-34",0,1,-1,1,2,-1,"2",-1,-2,-1,1
"108","North","male","25-34",1,0,1,2,1,-1,"2",-1,-1,-2,2
"109","South","male","25-34",1,1,-1,2,2,-1,"2",-2,-2,-2,-1
"110","Judea and Samaria","female","25-34",1,1,-1,1,1,-1,"1",-2,-1,-1,-1
"111","Center","female","25-34",2,1,1,NA,2,2,"2",2,-2,-2,2
"112","Haifa","male","25-34",1,1,1,2,2,-1,"0",-1,-2,1,-1
"113","Center","female","25-34",-2,1,-1,1,1,-2,"1",-1,2,1,1
"114","North","male","25-34",0,0,-1,-1,2,2,"1",2,1,-2,2
"115","Haifa","female","25-34",1,1,-1,-1,2,1,"0",-2,-1,-2,2
"116","Center","female","25-34",2,2,2,2,2,1,"2",2,-2,-2,2
"117","Center","female","25-34",-2,2,-2,-2,2,1,"2",NA,-1,-2,-1
"118","South","female","25-34",-1,2,-1,1,2,2,"2",1,-1,-2,2
"119","South","female","25-34",1,1,-1,1,2,2,"2",-1,-2,-2,1
"120","South","male","25-34",-1,0,-2,2,2,1,"1",2,1,-1,2
"121","South","female","25-34",1,2,1,2,2,2,"2",-1,-1,1,1
"122","Center","male","25-34",0,1,-1,1,2,2,"2",2,1,-1,1
"123","South","male","25-34",-2,1,-2,-1,2,2,"2",1,-1,-2,1
"124","North","female","25-34",-1,0,-1,2,1,-1,"1",2,-2,1,-1
"125","Jerusalem","male","25-34",0,1,-1,1,2,2,"2",-1,-2,NA,1
"126","South","male","25-34",1,1,-1,2,2,1,"2",2,-1,-1,1
"127","Tel Aviv","male","25-34",2,2,2,2,2,2,"1",2,-2,2,-2
"128","Jerusalem","female","25-34",1,1,1,2,2,2,"0",2,-2,-2,-1
"129","Center","male","25-34",0,0,-1,1,2,2,"0",-1,-2,-2,2
"130","Center","female","25-34",0,1,1,2,2,-1,"2",1,-2,1,-1
"131","Tel Aviv","male","25-34",1,0,-1,-2,2,NA,"2",-2,1,-1,1
"132","Tel Aviv","female","25-34",1,-1,-2,NA,2,-1,"1",-1,-2,-2,2
"133","Tel Aviv","male","25-34",0,2,1,-1,2,-1,"2",-1,1,1,-1
"134","South","male","25-34",1,2,1,2,2,1,"1",-1,-2,1,-1
"135","South","female","25-34",0,1,-1,2,2,1,"2",2,-1,-1,1
"136","Center","female","25-34",0,0,-1,-1,1,-1,"2",-1,-1,-1,-1
"137","Center","male","25-34",2,2,1,2,2,-2,"0",-2,-2,-1,-2
"138","South","male","25-34",1,2,-1,2,2,2,"2",-2,-2,NA,NA
"139","South","male","25-34",1,1,1,-1,2,2,"0",2,2,-2,2
"140","Center","male","25-34",1,1,1,2,2,2,"0",2,-1,-2,-1
"141","Judea and Samaria","female","25-34",-2,0,-2,-2,2,2,"2",2,NA,-2,2
"142","Haifa","male","25-34",2,2,1,2,2,2,"2",1,-1,-2,2
"143","North","male","25-34",1,0,1,1,2,2,"2",2,-2,-2,2
"144","Jerusalem","female","25-34",0,0,NA,-2,1,NA,"1",-1,-1,-1,1
"145","Jerusalem","female","25-34",0,0,-1,1,2,2,"0",2,1,-2,2
"146","Tel Aviv","male","25-34",1,1,1,-1,1,1,"2",-1,-1,-2,-1
"147","Haifa","female","25-34",1,2,-1,-1,-1,2,"1",-1,1,-2,1
"148","Tel Aviv","female","25-34",1,1,-1,1,2,1,"0",1,-1,-1,1
"149","Tel Aviv","female","25-34",-2,2,-2,-2,1,2,"2",2,2,-1,2
"150","Center","female","25-34",1,0,1,1,1,1,"1",2,-2,-1,-2
"151","Haifa","male","25-34",1,1,-1,2,2,2,"0",-1,-2,-1,-2
"152","Center","female","25-34",0,1,-1,1,-1,-1,"2",2,NA,-2,1
"153","Center","male","25-34",1,1,1,2,2,2,"0",1,-2,1,-2
"154","Tel Aviv","male","25-34",0,1,1,2,1,2,"1",2,-2,NA,2
"155","Jerusalem","female","25-34",0,1,-1,2,1,2,"1",-2,2,-2,-1
"156","Tel Aviv","female","25-34",-1,0,-2,1,-1,-2,"0",-2,-1,2,-2
"157","Jerusalem","female","25-34",-1,0,-2,2,-1,-1,"0",-2,1,2,-1
"158","Haifa","female","25-34",1,1,1,1,1,-1,"0",1,-1,-1,1
"159","Haifa","female","25-34",1,1,1,2,2,-1,"1",1,-2,-2,1
"160","Center","male","25-34",NA,NA,1,1,2,-2,"1",-2,-1,-1,2
"161","Center","female","25-34",1,2,1,1,2,1,"2",-1,1,1,-1
"162","Center","female","25-34",0,1,-2,1,2,-1,"1",-1,1,-2,1
"163","Jerusalem","male","25-34",1,1,-1,1,2,-1,"1",-1,1,1,-1
"164","Tel Aviv","male","25-34",1,-2,-2,1,-2,-2,"1",-1,-2,1,-1
"165","Jerusalem","male","25-34",1,1,1,1,2,2,"0",-2,-1,-2,2
"166","South","female","25-34",0,1,-1,1,-1,-2,"1",-1,-2,1,-2
"167","South","male","25-34",0,0,1,2,2,-2,"1",1,-2,-2,-1
"168","South","male","25-34",-2,0,-1,NA,-1,NA,"2",NA,2,-1,1
"169","Tel Aviv","female","25-34",1,1,-1,2,2,NA,"0",1,-2,2,-2
"170","Tel Aviv","female","25-34",0,1,-2,2,2,-1,"0",-2,NA,2,-1
"171","North","male","25-34",0,1,-1,2,-1,-1,"1",-2,-1,-1,-1
"172","Tel Aviv","female","25-34",0,1,-2,1,2,-2,"1",-2,-2,1,-2
"173","Center","male","25-34",0,2,-2,-2,2,-2,"1",NA,-2,-2,-1
"174","Jerusalem","male","25-34",1,1,-1,1,1,-1,"1",-2,-2,1,-2
"175","North","male","25-34",-1,0,-2,2,2,-2,"0",-2,-2,-2,2
"176","North","male","25-34",0,0,-1,1,1,-1,"1",-1,-1,-1,-1
"177","Center","female","25-34",0,1,1,1,2,2,"0",-2,-2,-1,1
"178","North","male","25-34",0,1,-2,-1,2,-2,"1",1,-2,-2,-2
"179","Center","male","25-34",1,2,-1,1,2,-2,"1",-2,2,2,-2
"180","South","female","25-34",1,1,1,2,2,2,"0",1,-2,-1,-1
"181","North","female","25-34",-2,0,-2,1,-2,2,"1",1,-1,-2,2
"182","North","male","25-34",-2,1,-2,1,2,-2,"1",2,-2,-1,-2
"183","North","female","25-34",0,1,-2,1,1,2,"1",1,-1,-1,-1
"184","Center","female","25-34",0,2,-1,-2,-2,2,"1",1,-1,1,1
"185","Center","female","25-34",-2,-2,-2,-1,1,2,"1",2,-1,-2,2
"186","Tel Aviv","male","25-34",0,1,-1,2,2,2,"0",-1,-2,-1,1
"187","Center","female","25-34",-2,-1,-2,2,1,-2,"1",1,-1,-1,1
"188","Jerusalem","male","25-34",-2,0,-1,-2,-1,1,"1",2,NA,-2,NA
"189","Haifa","female","25-34",1,2,-1,1,1,1,"NA",-2,-1,-1,1
"190","Tel Aviv","male","25-34",1,2,-2,2,2,2,"1",2,-2,-2,2
"191","South","female","25-34",-1,0,-1,1,-2,1,"1",-2,-1,-1,-1
"192","Jerusalem","male","25-34",0,0,1,1,2,2,"2",NA,-1,-1,1
"193","South","female","25-34",1,0,-1,2,2,2,"0",1,-2,1,-2
"194","Tel Aviv","male","25-34",-1,0,-2,2,2,-1,"1",-2,1,-1,-2
"195","Tel Aviv","female","25-34",0,2,-1,2,-1,1,"0",1,-2,NA,1
"196","Jerusalem","male","25-34",0,1,-2,1,2,-1,"1",-1,-1,-1,1
"197","Tel Aviv","female","25-34",1,1,1,2,2,-2,"1",-2,-2,2,-2
"198","North","male","25-34",1,1,1,1,2,2,"2",1,-1,-2,2
"199","Haifa","male","25-34",2,2,2,2,2,1,"1",-2,-1,-1,1
"200","Center","male","25-34",1,1,-1,1,2,-1,"2",-2,-2,-2,1
"201","North","male","25-34",0,1,-2,1,-1,-2,"1",-2,-1,2,-2
"202","Tel Aviv","male","35-44",0,0,-2,2,2,2,"0",1,-1,-2,-2
"203","North","male","35-44",1,1,NA,2,2,2,"2",2,2,-2,2
"204","Haifa","female","35-44",0,1,-2,1,-2,-1,"2",-2,2,-2,2
"205","Tel Aviv","female","35-44",-2,1,-2,NA,NA,2,"2",2,2,-2,2
"206","South","female","35-44",-1,0,-2,-1,1,2,"2",2,-1,-2,2
"207","South","female","35-44",-1,1,-2,1,1,2,"2",2,-2,-2,1
"208","North","female","35-44",-2,2,-2,-2,-1,2,"2",NA,2,-1,-1
"209","Jerusalem","female","35-44",-2,2,-2,-2,-2,-1,"2",-1,1,-2,2
"210","North","female","35-44",0,0,-2,2,2,2,"2",1,2,-2,1
"211","Center","female","35-44",-1,2,-2,-1,-2,2,"2",1,2,-2,2
"212","Tel Aviv","female","35-44",-1,1,-1,-1,-2,2,"2",1,-1,-2,1
"213","Haifa","female","35-44",0,1,-1,NA,2,2,"2",2,1,-2,2
"214","North","female","35-44",-2,2,-2,2,2,NA,"2",-2,-1,-2,-1
"215","Jerusalem","male","35-44",0,2,-2,1,1,NA,"2",2,1,-2,2
"216","Jerusalem","female","35-44",1,1,1,1,-1,2,"2",-1,1,-1,NA
"217","Center","female","35-44",0,1,-1,1,1,-2,"0",-2,-2,1,-1
"218","Center","male","35-44",2,1,2,2,2,2,"2",1,-1,-2,2
"219","South","male","35-44",0,1,-2,-1,1,-2,"0",1,-1,2,-2
"220","North","female","35-44",1,0,1,1,2,2,"2",2,-1,-2,-1
"221","North","female","35-44",2,2,-2,-2,2,2,"2",-2,-1,-2,1
"222","Tel Aviv","female","35-44",2,2,-2,1,2,2,"0",2,1,-2,2
"223","North","female","35-44",0,0,-2,1,2,-1,"2",-1,-1,-2,2
"224","Jerusalem","female","35-44",1,1,1,2,2,-1,"0",2,-2,-1,1
"225","Center","female","35-44",1,1,-1,2,2,2,"2",1,-1,-2,1
"226","North","female","35-44",2,1,1,2,2,2,"2",2,-2,-2,-1
"227","Center","female","35-44",1,2,1,1,2,-1,"2",1,1,-1,1
"228","South","male","35-44",2,1,1,2,2,2,"0",2,-2,-1,1
"229","Center","female","35-44",1,1,1,2,2,1,"2",-1,-1,-1,-1
"230","Center","female","35-44",0,1,-1,-1,1,-1,"2",1,2,-1,1
"231","South","female","35-44",1,0,-1,2,2,2,"2",2,-2,-2,2
"232","Judea and Samaria","male","35-44",0,1,-1,1,1,NA,"2",1,-2,-1,1
"233","North","female","35-44",0,1,NA,2,2,1,"2",-1,-1,-2,1
"234","Tel Aviv","male","35-44",1,0,-1,-1,2,-1,"0",1,-1,-1,1
"235","South","male","35-44",-2,-2,1,2,2,2,"2",-1,-2,1,2
"236","Tel Aviv","female","35-44",1,0,-1,1,2,-1,"1",2,-1,-1,1
"237","Tel Aviv","female","35-44",0,1,-1,2,2,2,"2",2,-2,-2,2
"238","Judea and Samaria","female","35-44",0,1,-1,2,2,2,"0",-2,-2,-1,1
"239","North","female","35-44",1,1,-1,1,1,-1,"2",-1,-2,-2,1
"240","Center","female","35-44",1,1,1,2,2,2,"2",1,-2,-2,-2
"241","North","female","35-44",0,1,-2,-2,1,2,"2",2,1,-2,2
"242","Center","female","35-44",1,1,1,1,2,-1,"2",-2,1,-2,-1
"243","Jerusalem","male","35-44",-2,-1,-2,-2,2,1,"0",1,-1,NA,NA
"244","South","female","35-44",0,1,-1,2,2,-2,"0",NA,NA,NA,1
"245","Jerusalem","female","35-44",1,1,-2,2,2,1,"2",NA,-2,-1,1
"246","Jerusalem","female","35-44",1,1,-1,1,2,2,"2",2,-2,-2,2
"247","Center","male","35-44",2,2,1,2,2,1,"1",-2,-2,-1,-2
"248","Jerusalem","female","35-44",1,1,-1,-2,2,1,"2",2,-1,-1,-2
"249","North","female","35-44",1,1,1,2,2,2,"0",1,-2,-2,1
