"","Location","Sex","Age","Q1","Q2","Q3","Q4","Q5","Q8","Q10","Q18","Q19","Q20","Q21"
"250","Center","male","35-44",1,0,1,-1,2,-2,"2",1,-1,-2,2
"251","Center","female","35-44",0,1,-1,2,1,2,"2",-2,-2,-2,2
"252","Center","male","35-44",2,1,1,2,2,2,"0",-1,-2,-2,-2
"253","Tel Aviv","female","35-44",1,0,1,2,2,-1,"2",2,1,-2,-2
"254","North","male","35-44",1,1,1,2,2,2,"2",-1,2,-1,-1
"255","Center","female","35-44",2,2,1,2,2,-2,"0",2,-2,-2,2
"256","South","male","35-44",2,2,-1,-2,2,2,"2",2,-2,-2,2
"257","South","male","35-44",2,2,1,2,2,2,"2",2,2,-2,2
"258","South","female","35-44",0,0,-1,2,2,2,"2",1,NA,1,1
"259","South","female","35-44",2,2,1,2,2,2,"2",2,-2,-2,-1
"260","North","female","35-44",1,1,1,1,2,2,"2",1,-1,2,-2
"261","Center","female","35-44",0,0,1,NA,NA,2,"2",-1,2,-2,2
"262","North","female","35-44",0,1,1,2,2,2,"2",2,-2,-2,-1
"263","Center","female","35-44",0,1,-2,-1,-1,2,"2",1,1,-2,2
"264","Center","male","35-44",0,0,-1,2,2,2,"2",-2,-1,-2,1
"265","Center","male","35-44",1,1,1,2,2,2,"2",2,-2,-2,-1
"266","South","female","35-44",0,1,-2,1,2,-1,"0",-2,-2,-2,2
"267","Center","female","35-44",1,-2,-1,2,2,2,"1",2,1,-2,2
"268","South","female","35-44",1,1,1,2,2,2,"2",2,-2,-2,2
"269","North","female","35-44",0,1,1,1,2,2,"2",1,-2,-1,2
"270","Tel Aviv","female","35-44",-2,2,-2,1,1,-2,"1",-2,1,2,-2
"271","Center","female","35-44",0,1,-2,1,1,-1,"2",2,-1,-1,1
"272","North","female","35-44",-2,0,-1,2,-1,2,"2",2,1,-2,2
"273","Haifa","male","35-44",0,0,-1,1,2,-1,"1",NA,-1,2,-2
"274","South","male","35-44",0,0,-1,2,2,-1,"2",-1,-1,-2,1
"275","Center","male","35-44",1,1,-1,2,1,-1,"0",-2,-1,NA,NA
"276","Tel Aviv","male","35-44",-2,0,-2,1,-2,1,"2",-2,1,-2,2
"277","Jerusalem","male","35-44",1,2,-1,-2,2,-2,"0",-1,-2,-2,2
"278","North","male","35-44",0,2,-1,-1,1,-1,"2",-1,1,1,-1
"279","Center","male","35-44",1,0,1,-1,2,2,"2",-2,-2,-2,1
"280","Haifa","female","35-44",0,0,-2,1,2,2,"0",2,-1,-1,1
"281","Tel Aviv","male","35-44",0,1,1,2,-1,2,"2",2,-2,-2,2
"282","South","female","35-44",1,1,-1,-1,2,-1,"1",1,1,-1,-1
"283","North","female","35-44",0,2,1,2,2,1,"0",2,-2,1,-1
"284","South","male","35-44",2,1,1,2,2,2,"0",2,-2,-2,2
"285","South","female","35-44",0,1,1,1,2,2,"0",1,-1,-2,1
"286","North","male","35-44",0,1,-1,1,2,1,"1",-2,1,-2,2
"287","North","male","35-44",1,0,-1,1,1,2,"1",-2,-2,-2,2
"288","North","male","35-44",0,1,-1,2,2,1,"2",-1,-2,-2,-1
"289","Tel Aviv","male","35-44",0,1,-1,-1,-1,NA,"0",1,-1,1,-1
"290","Tel Aviv","male","35-44",1,1,1,2,2,2,"2",2,-2,-2,-1
"291","Haifa","male","35-44",-1,-1,-1,1,-1,1,"2",-2,1,1,2
"292","Haifa","male","35-44",0,1,1,2,1,-1,"1",-2,-1,-1,-2
"293","North","female","35-44",0,0,-1,-1,-1,1,"0",2,NA,-1,1
"294","Center","female","35-44",-2,2,-2,-1,1,-2,"1",2,2,-2,1
"295","Tel Aviv","male","35-44",-2,2,-2,1,-1,1,"1",2,-1,1,1
"296","Center","male","35-44",1,1,-1,-1,2,-1,"1",-1,-1,-1,-1
"297","Center","male","35-44",1,2,1,1,2,-1,"2",1,-1,-1,1
"298","Tel Aviv","male","35-44",1,2,-1,-1,2,-2,"0",-1,-1,-1,-1
"299","Haifa","female","35-44",-1,0,-2,-2,2,2,"1",-2,-1,-2,2
"300","Tel Aviv","male","35-44",0,0,-2,-1,-1,-1,"1",-2,-1,2,-2
"301","Center","female","35-44",1,1,1,1,1,-1,"1",-1,1,1,-1
"302","North","male","35-44",-2,0,-2,-1,2,2,"1",-2,-1,-1,1
"303","Center","female","35-44",0,1,-1,-1,2,2,"2",2,1,-2,2
"304","North","male","35-44",1,0,1,2,2,2,"2",2,-2,-1,-1
"305","Tel Aviv","male","35-44",1,1,-2,2,2,-1,"1",-2,-2,-2,2
"306","Jerusalem","male","35-44",0,1,-1,-1,1,2,"1",1,NA,-2,2
"307","Tel Aviv","male","35-44",1,1,-1,1,2,-2,"1",-2,-2,-2,1
"308","North","female","35-44",-1,2,-2,2,2,1,"1",-1,-1,-1,1
"309","Tel Aviv","female","35-44",-1,1,-2,2,1,-2,"1",-1,-2,-1,1
"310","Center","male","35-44",1,1,1,2,2,-2,"0",-1,1,-1,1
"311","Center","male","35-44",0,1,1,1,-1,2,"0",-2,-2,1,-2
"312","Center","female","35-44",0,0,-1,2,2,1,"2",2,1,-1,2
"313","Tel Aviv","male","35-44",0,0,1,1,2,1,"2",1,-1,-1,2
"314","North","female","35-44",1,0,-1,2,2,1,"2",1,-1,-2,2
"315","Center","female","35-44",0,0,-1,-1,2,-1,"2",2,1,-1,-1
"316","Center","female","35-44",0,0,-1,-1,2,-1,"1",-1,-1,-1,1
"317","Center","female","35-44",0,1,-2,2,2,-2,"1",-2,-2,2,-2
"318","Haifa","female","35-44",0,NA,-2,1,-2,-2,"1",-2,-1,2,-2
"319","Tel Aviv","female","35-44",1,0,-1,1,2,2,"0",2,-2,-2,2
"320","North","male","35-44",0,NA,-2,1,2,2,"2",2,-2,-2,2
"321","Jerusalem","female","35-44",0,2,-2,2,1,-1,"1",2,-2,2,-2
"322","Center","male","35-44",0,1,-2,2,-1,-2,"1",-2,-1,2,-2
"323","Haifa","female","35-44",1,1,1,-1,2,1,"2",1,-1,-1,1
"324","Center","male","35-44",0,0,-1,1,1,-1,"1",-2,-2,1,1
"325","Center","female","35-44",0,1,-1,1,1,-1,"0",-1,-1,-2,1
"326","Tel Aviv","male","35-44",-1,1,-1,2,2,-1,"0",1,-2,-1,1
"327","Center","female","35-44",0,1,-1,2,2,-1,"1",-1,-1,-1,-1
"328","Center","female","35-44",-1,1,-2,-1,1,-2,"1",-1,1,-2,-1
"329","South","female","35-44",-1,1,-2,2,2,1,"2",-1,2,-2,2
"330","Center","female","35-44",0,0,-1,-1,1,-2,"1",-1,-1,1,-1
"331","Tel Aviv","female","35-44",0,2,-1,2,2,-2,"1",-1,-1,NA,-1
"332","Center","male","35-44",1,0,1,1,2,-2,"1",1,-1,2,-2
"333","Center","male","35-44",2,1,1,1,1,-2,"0",-1,-2,1,-1
"334","South","male","35-44",1,2,-1,1,1,-1,"1",2,-2,-2,2
"335","Tel Aviv","male","35-44",1,1,1,1,1,-1,"1",1,-1,-1,-2
"336","South","female","35-44",0,1,1,1,1,1,"2",-2,-2,2,-2
"337","Center","female","35-44",-1,1,-1,1,-1,-1,"1",-2,-2,1,-2
"338","Center","male","35-44",2,2,1,-1,2,1,"1",1,-1,-1,1
"339","Center","male","35-44",0,1,-2,2,2,-1,"0",-1,1,-2,2
"340","Jerusalem","male","35-44",0,1,-1,2,2,-1,"1",-1,-2,2,1
"341","Center","female","35-44",0,1,-2,1,2,-1,"0",NA,-2,-1,NA
"342","Center","male","35-44",1,1,-1,-2,1,1,"2",2,-2,-2,2
"343","South","female","35-44",0,1,-2,-2,-1,NA,"NA",1,NA,-1,-1
"344","Center","male","35-44",NA,1,-1,2,2,1,"1",-1,-2,-1,-2
"345","South","female","35-44",0,1,-1,1,2,2,"0",1,-2,-2,-1
"346","North","female","35-44",-1,1,-1,1,2,1,"2",-1,1,-2,1
"347","North","female","35-44",0,1,1,2,2,1,"1",2,1,2,-2
"348","South","female","35-44",-2,0,-2,1,-2,-2,"1",-2,-1,2,-2
"349","North","female","35-44",1,2,1,2,2,1,"2",1,-2,-2,2
"350","North","male","35-44",1,1,1,2,2,1,"1",-1,-2,-1,-2
"351","South","male","35-44",-1,1,-2,-1,-1,-2,"1",-2,-2,1,-2
"352","North","female","35-44",NA,NA,-1,-1,-2,-1,"1",1,-2,2,-2
"353","North","male","35-44",0,2,-2,2,2,1,"2",-2,-2,-2,2
"354","Center","female","35-44",-1,1,-2,1,-2,-2,"1",-2,1,NA,1
"355","Tel Aviv","male","35-44",1,1,1,1,NA,NA,"-1",-2,-2,-2,-2
"356","Tel Aviv","male","35-44",2,2,-1,2,2,-2,"1",-2,-2,-2,-1
"357","Center","female","35-44",1,1,-1,2,2,1,"1",-2,1,1,-2
"358","South","male","35-44",-2,-2,-2,1,-1,2,"2",-2,NA,-2,2
"359","Judea and Samaria","female","35-44",1,1,-1,-1,1,2,"2",2,-2,-2,2
"360","Tel Aviv","male","35-44",0,0,-1,2,2,1,"1",-2,-2,-1,-1
"361","Center","female","35-44",0,2,-1,1,1,-1,"1",-1,-1,-1,-1
"362","South","male","35-44",2,1,1,2,2,2,"0",2,2,-2,-1
"363","Haifa","female","35-44",1,2,-1,2,-1,-2,"1",-2,-2,2,-2
"364","South","female","35-44",1,1,-1,1,1,1,"1",1,-2,-1,1
"365","North","female","35-44",1,2,-1,-1,2,2,"2",2,-1,-2,2
"366","Haifa","female","35-44",1,2,1,2,2,2,"2",2,-1,-2,2
"367","Center","female","35-44",1,1,-1,2,2,-1,"0",-2,-2,-2,2
"368","Center","male","35-44",-1,1,-2,-2,-1,-2,"1",-2,-1,-1,-2
"369","Center","female","35-44",1,1,-2,-1,2,NA,"1",-1,1,1,-1
"370","Center","female","35-44",1,1,-1,2,2,1,"2",1,-1,-2,2
"371","Tel Aviv","male","35-44",2,2,1,2,2,1,"2",2,1,1,-1
"372","Center","female","35-44",0,0,-1,1,1,-1,"1",-1,-1,-1,1
"373","Jerusalem","female","45-54",2,2,-1,2,2,2,"2",-2,-2,-2,2
"374","South","female","45-54",-1,1,-1,1,1,1,"2",2,1,1,-1
"375","Jerusalem","female","45-54",0,1,-2,1,1,1,"2",1,1,-1,1
"376","Haifa","female","45-54",0,0,-1,1,2,2,"2",2,-1,-2,2
"377","Center","female","45-54",-2,1,-2,-1,2,2,"2",1,2,-2,2
"378","Center","male","45-54",1,2,1,2,2,1,"2",1,-2,-2,2
"379","Judea and Samaria","female","45-54",-1,1,-1,2,2,1,"0",2,-2,-1,-2
"380","Center","male","45-54",0,1,-1,2,2,1,"1",-1,-2,-2,2
"381","Judea and Samaria","female","45-54",2,1,-1,-1,2,2,"2",-1,-1,-2,-1
"382","Tel Aviv","female","45-54",1,1,-1,1,2,-1,"2",2,-2,-2,2
"383","Jerusalem","female","45-54",1,2,-2,1,2,-1,"2",1,-1,-2,2
"384","Center","male","45-54",-2,0,-2,2,2,2,"2",2,1,-2,2
"385","South","female","45-54",0,1,-2,1,2,2,"2",NA,1,-1,2
"386","Center","male","45-54",1,1,1,1,2,1,"2",2,1,-2,1
"387","Center","female","45-54",-1,1,-1,NA,2,2,"0",NA,NA,-2,2
"388","Center","female","45-54",1,1,-1,1,1,1,"0",-1,-2,-2,1
"389","Center","male","45-54",-2,-1,-2,-2,2,2,"2",-2,-1,-2,2
"390","Center","male","45-54",0,1,-1,1,2,1,"0",-1,-1,-1,-1
"391","South","male","45-54",0,1,1,1,2,2,"2",-1,-1,2,2
"392","Judea and Samaria","female","45-54",-2,0,-2,-2,-2,2,"2",-2,2,-1,-1
"393","Tel Aviv","female","45-54",0,NA,-1,2,2,NA,"0",NA,-2,-2,2
"394","Center","female","45-54",0,1,2,2,2,1,"1",2,-2,1,1
"395","Jerusalem","female","45-54",0,0,-2,2,-1,1,"0",-1,-1,1,-1
"396","South","female","45-54",1,1,-1,1,2,-2,"2",2,-2,-2,2
"397","North","female","45-54",1,1,1,1,2,2,"2",1,-2,-2,-1
"398","South","male","45-54",1,1,1,2,2,2,"0",1,-2,-2,-2
"399","South","female","45-54",1,1,-2,2,2,2,"0",1,1,-2,2
"400","Center","male","45-54",2,0,-2,-2,2,2,"1",2,-2,-2,2
"401","North","female","45-54",0,0,-1,1,2,2,"2",-1,-2,-2,-1
"402","Center","female","45-54",0,1,-1,-1,2,-2,"2",2,-2,-2,-2
"403","Haifa","female","45-54",-1,0,-2,1,-1,-1,"1",1,-2,-2,1
"404","Center","female","45-54",-1,1,NA,-2,-1,1,"2",1,-2,-1,-1
"405","South","female","45-54",0,-1,-1,1,2,1,"2",2,1,-2,2
"406","Center","male","45-54",0,1,1,2,2,-2,"0",1,1,1,1
"407","Jerusalem","female","45-54",1,1,-1,1,2,2,"1",2,1,-2,-1
"408","Jerusalem","male","45-54",0,0,NA,2,1,1,"2",-1,-1,-2,2
"409","Jerusalem","male","45-54",2,1,-2,2,2,-1,"2",-1,-2,-2,2
"410","Center","female","45-54",2,2,1,1,2,1,"1",-2,-1,-2,2
"411","Tel Aviv","male","45-54",2,1,1,2,2,2,"2",2,-1,-2,1
"412","Center","male","45-54",1,NA,NA,2,2,-1,"2",-2,-2,-1,1
"413","South","male","45-54",1,0,-2,2,2,-1,"2",NA,NA,-2,2
"414","South","male","45-54",1,2,-1,2,2,2,"2",2,-2,-2,2
"415","Haifa","male","45-54",1,1,-1,2,1,1,"1",-1,-2,-2,-1
"416","Judea and Samaria","male","45-54",1,1,-1,2,2,-1,"2",1,-2,-2,2
"417","Haifa","female","45-54",-1,0,-2,NA,-1,1,"2",NA,1,-2,2
"418","Haifa","male","45-54",-1,0,-2,2,1,1,"2",-2,2,-2,-2
"419","South","male","45-54",-1,0,1,1,2,1,"2",2,1,-2,1
"420","Center","male","45-54",1,0,1,-2,-1,1,"0",1,-1,-1,1
"421","Jerusalem","male","45-54",1,1,-1,1,1,-1,"1",2,-1,-1,2
"422","Jerusalem","female","45-54",-1,1,-2,2,1,-2,"1",-1,-1,-2,2
"423","South","female","45-54",0,1,NA,1,2,2,"0",NA,NA,-2,1
"424","Center","female","45-54",0,2,-1,1,2,-1,"2",1,2,2,1
"425","Center","female","45-54",-1,-1,-1,2,2,2,"0",1,-1,-2,2
"426","Tel Aviv","male","45-54",2,2,2,2,1,2,"0",-1,-2,-2,-1
"427","Tel Aviv","male","45-54",1,0,1,2,2,1,"2",-2,-2,-2,-1
"428","South","male","45-54",2,0,2,2,2,1,"1",1,1,-2,2
"429","Tel Aviv","female","45-54",1,1,1,1,2,2,"2",2,-1,-2,2
"430","Haifa","female","45-54",1,0,NA,1,2,1,"1",2,-2,-2,-2
"431","Jerusalem","female","45-54",NA,1,-1,2,2,-1,"2",2,-2,-2,2
"432","Center","female","45-54",1,1,-1,1,2,2,"0",-1,-2,-1,-2
"433","North","female","45-54",2,2,1,2,2,2,"1",2,1,-1,2
"434","Haifa","female","45-54",1,1,1,1,2,1,"0",-2,1,1,-1
"435","Haifa","female","45-54",0,0,-2,2,2,2,"2",-1,-1,-2,2
"436","Jerusalem","male","45-54",-1,-1,1,NA,2,-2,"1",2,-2,-2,1
"437","Center","female","45-54",-2,0,-1,2,2,-1,"2",-1,-1,NA,1
"438","Tel Aviv","female","45-54",1,2,1,1,2,2,"2",-2,2,-2,2
"439","Center","female","45-54",0,1,1,2,2,2,"1",-1,-1,-1,-1
"440","Center","male","45-54",NA,-1,-2,1,-2,-1,"1",-2,-2,-1,2
"441","Haifa","female","45-54",0,2,-1,2,2,-1,"0",-1,-2,-1,1
"442","Tel Aviv","male","45-54",1,1,1,1,2,2,"2",-2,-2,-2,2
"443","Center","male","45-54",-2,2,-2,1,1,2,"2",-2,2,-1,2
"444","Center","female","45-54",-2,2,-1,2,2,-1,"1",-1,-1,-1,1
"445","Center","female","45-54",0,1,-1,1,2,2,"2",-1,2,-2,-1
"446","Jerusalem","male","45-54",0,NA,-1,2,2,2,"2",2,-1,-1,2
"447","Jerusalem","female","45-54",1,1,1,2,2,1,"0",-1,-2,-2,-2
"448","Center","male","45-54",1,0,-1,1,1,-1,"1",-1,-1,-1,1
"449","Tel Aviv","female","45-54",1,2,NA,2,2,-2,"1",-2,-2,2,-2
"450","Jerusalem","female","45-54",0,1,-1,2,1,2,"1",NA,1,-1,1
"451","North","female","45-54",0,1,-1,1,2,-1,"1",1,-2,-1,1
"452","North","female","45-54",1,1,-2,1,1,2,"2",-1,1,-2,2
"453","Tel Aviv","male","45-54",0,1,-1,1,-1,1,"1",-2,-2,NA,-1
"454","Center","male","45-54",1,1,-1,1,1,-1,"0",-1,-2,1,-2
"455","Haifa","male","45-54",0,0,1,2,2,-1,"1",-2,-1,2,-2
"456","Tel Aviv","female","45-54",2,1,1,1,2,1,"0",2,-1,-2,2
"457","Haifa","male","45-54",1,2,1,2,2,1,"2",1,-2,-1,1
"458","Tel Aviv","male","45-54",1,-1,-2,2,2,-1,"0",2,-2,1,-1
"459","Judea and Samaria","male","45-54",0,-1,-1,2,2,2,"0",1,-1,-2,-2
"460","Tel Aviv","male","45-54",1,1,-1,2,2,1,"1",-1,-2,2,-2
"461","Center","female","45-54",0,0,-1,-2,1,-1,"0",-2,2,-1,-1
"462","North","female","45-54",0,1,-1,1,2,-1,"1",-1,-2,-1,-1
"463","Judea and Samaria","female","45-54",-1,0,-2,1,1,1,"2",-1,-2,1,1
"464","Jerusalem","female","45-54",0,1,-1,1,1,-1,"1",2,-2,-1,-2
"465","Haifa","female","45-54",NA,NA,-2,1,1,2,"0",2,-2,-2,2
"466","Center","female","45-54",1,2,1,1,2,1,"1",2,NA,1,2
"467","Center","female","45-54",1,1,-2,NA,2,-2,"0",2,-1,-2,2
"468","Haifa","male","45-54",1,1,-1,1,2,-1,"1",-2,-1,-1,1
"469","Tel Aviv","female","45-54",-2,1,-2,-2,-2,2,"1",-2,-2,-2,2
"470","Haifa","female","45-54",1,0,NA,2,NA,2,"0",NA,2,-2,NA
"471","Haifa","male","45-54",1,1,1,2,-1,-2,"1",-2,-2,-2,1
"472","Center","female","45-54",0,0,-1,2,2,-1,"1",-2,-2,2,NA
"473","Center","female","45-54",0,1,1,1,2,-1,"0",-1,-1,-1,1
"474","North","female","45-54",-2,-1,-2,1,-2,2,"2",2,1,-2,2
"475","Haifa","male","45-54",1,1,1,2,2,2,"2",-2,-2,-2,1
"476","Tel Aviv","male","45-54",-1,-1,-2,1,2,2,"1",-2,-1,-1,1
"477","Tel Aviv","female","45-54",-1,1,1,2,2,-2,"1",2,NA,-2,2
"478","Tel Aviv","female","45-54",-1,-1,-2,2,2,-1,"0",-2,-2,NA,2
"479","Tel Aviv","male","45-54",1,0,1,2,2,2,"1",2,-2,-2,-1
"480","Haifa","male","45-54",1,1,-1,1,1,-1,"1",-1,1,-1,1
"481","Haifa","female","45-54",0,1,NA,2,2,2,"2",2,-1,-1,1
"482","Haifa","female","45-54",-2,0,-1,2,1,2,"1",1,-2,-2,2
"483","Tel Aviv","male","45-54",0,1,-1,2,2,2,"0",2,1,-2,2
"484","Center","female","45-54",1,1,-2,2,2,-2,"0",-2,-2,2,-2
"485","Tel Aviv","female","45-54",0,1,-2,2,1,-2,"1",-1,-2,2,-2
"486","North","female","45-54",1,1,1,1,2,2,"2",2,-2,-2,2
"487","Haifa","male","45-54",0,0,-1,-1,-1,-1,"1",-2,-2,NA,NA
"488","Tel Aviv","female","45-54",-2,1,-2,-2,-1,-1,"0",-2,-1,-1,-1
"489","Tel Aviv","male","45-54",1,1,1,-1,-1,-1,"1",-2,-2,2,NA
"490","South","male","45-54",0,1,-1,2,2,-2,"1",-2,-2,2,-2
"491","Haifa","female","45-54",0,NA,-2,2,2,-1,"2",-2,1,-1,-1
"492","Tel Aviv","female","45-54",0,1,1,1,1,-1,"1",1,-2,-1,1
"493","Tel Aviv","male","45-54",-1,-2,-2,NA,-1,2,"2",-2,2,-2,-2
"494","Center","female","45-54",0,0,1,-2,2,1,"1",NA,NA,NA,NA
"495","Haifa","male","45-54",1,0,-1,1,2,-1,"0",-2,1,NA,-1
"496","Tel Aviv","male","45-54",2,1,2,2,2,2,"0",2,-1,-2,-1
"497","Haifa","female","45-54",1,2,1,2,2,2,"0",2,1,-2,-1
"498","Jerusalem","female","45-54",-1,0,-2,2,2,-1,"1",-2,-1,2,-2
