"","Location","Sex","Age","Q1","Q2","Q3","Q4","Q5","Q8","Q10","Q18","Q19","Q20","Q21"
"499","Tel Aviv","male","45-54",0,1,-2,-1,2,2,"0",2,-2,-2,2
"500","North","male","45-54",1,1,1,2,2,1,"0",1,-1,-1,-1
"501","South","male","45-54",1,0,-1,1,2,-1,"1",-2,-1,-2,1
"502","Tel Aviv","male","45-54",2,1,1,1,2,2,"2",NA,-1,-1,1
"503","Tel Aviv","female","45-54",1,1,1,2,2,NA,"1",1,NA,1,-1
"504","Tel Aviv","male","45-54",-1,0,-2,2,-2,1,"0",-2,-2,-1,1
"505","Tel Aviv","female","45-54",0,1,-1,1,2,-2,"1",-2,1,NA,NA
"506","South","male","45-54",2,2,1,1,2,-2,"0",-2,2,-2,-2
"507","South","female","45-54",-1,0,-1,2,2,1,"1",-2,-1,1,-2
"508","Center","female","45-54",0,0,1,NA,2,1,"NA",1,1,-2,NA
"509","Jerusalem","male","45-54",0,2,-2,1,1,-2,"1",-2,-1,2,-2
"510","Tel Aviv","female","45-54",1,2,1,NA,2,2,"2",-2,-2,-2,2
"511","Tel Aviv","female","55-64",0,2,-2,2,2,-1,"2",2,-2,-2,2
"512","Judea and Samaria","male","55-64",0,1,-1,1,NA,-1,"2",-2,1,-1,-1
"513","South","female","55-64",0,0,-1,1,2,2,"2",-2,2,-2,2
"514","South","male","55-64",2,2,1,2,2,NA,"0",1,NA,-2,2
"515","South","female","55-64",2,2,1,2,2,-1,"2",2,-2,-2,2
"516","Center","female","55-64",1,2,-1,2,2,-1,"2",2,-1,-1,1
"517","South","male","55-64",1,2,-1,2,2,-1,"2",1,-1,-1,-2
"518","Jerusalem","male","55-64",2,1,1,1,2,2,"2",1,-1,-2,2
"519","Haifa","female","55-64",0,1,-1,2,1,2,"2",2,-1,-2,1
"520","South","female","55-64",0,0,-1,-1,-1,1,"1",-2,2,1,-1
"521","Tel Aviv","female","55-64",1,0,-1,1,2,2,"2",-2,-2,-2,2
"522","Haifa","female","55-64",0,1,-1,2,1,2,"2",1,1,-2,2
"523","South","female","55-64",0,0,-1,-2,2,NA,"2",-1,-1,-2,-1
"524","Jerusalem","female","55-64",1,2,-1,2,2,-1,"0",-2,-1,-2,2
"525","Jerusalem","male","55-64",2,1,1,2,2,1,"2",-2,1,-2,2
"526","Jerusalem","female","55-64",0,-2,1,2,2,2,"2",-1,NA,-2,2
"527","North","female","55-64",NA,1,1,-1,2,-1,"2",2,-1,-1,-1
"528","Jerusalem","female","55-64",0,0,-1,-1,1,2,"2",1,1,-2,NA
"529","Tel Aviv","female","55-64",1,0,-1,1,2,1,"2",-2,2,-2,2
"530","Haifa","male","55-64",2,2,2,1,2,2,"0",-2,2,-2,-2
"531","North","female","55-64",0,0,-2,-1,2,2,"2",2,2,-2,2
"532","Haifa","female","55-64",0,-1,1,2,2,2,"2",2,-2,-2,2
"533","Jerusalem","female","55-64",0,-2,1,1,2,2,"2",-1,2,-1,1
"534","Center","male","55-64",0,0,1,1,2,1,"0",2,-2,-2,2
"535","South","female","55-64",0,0,-2,2,2,-2,"0",2,-1,1,-2
"536","Tel Aviv","male","55-64",0,2,NA,-1,2,2,"2",-1,-1,-2,2
"537","Haifa","female","55-64",0,2,-2,2,-1,-2,"1",-2,-2,2,-2
"538","Tel Aviv","female","55-64",1,1,1,2,2,2,"2",1,-1,-1,2
"539","Haifa","female","55-64",-1,1,-1,-2,1,2,"2",1,-1,-2,2
"540","Center","female","55-64",2,1,1,2,2,NA,"2",2,-2,-2,2
"541","North","male","55-64",1,1,-1,1,2,-1,"2",1,-2,2,2
"542","Tel Aviv","female","55-64",0,1,-1,1,2,1,"2",2,-2,-2,2
"543","Tel Aviv","male","55-64",0,NA,NA,2,2,-2,"1",-2,-1,2,-2
"544","Tel Aviv","male","55-64",1,1,1,2,2,2,"1",-2,-2,-2,2
"545","Tel Aviv","female","55-64",1,1,1,2,2,-1,"0",-1,-2,-2,-1
"546","Haifa","female","55-64",0,1,-1,2,1,-1,"1",2,-2,-2,1
"547","Tel Aviv","male","55-64",0,NA,1,1,2,2,"0",-2,-2,-1,-2
"548","North","female","55-64",1,1,-1,1,2,1,"1",1,-2,-2,1
"549","Tel Aviv","female","55-64",1,0,-2,2,2,1,"0",2,1,-2,1
"550","Center","male","55-64",1,1,1,2,2,2,"0",-2,-2,-2,1
"551","Tel Aviv","female","55-64",-1,-1,-2,2,-1,2,"1",NA,1,2,1
"552","Center","male","55-64",0,1,-2,2,1,-1,"0",1,-2,-1,1
"553","North","female","55-64",0,1,-1,2,2,2,"1",2,-1,-1,-2
"554","Center","female","55-64",1,1,-1,1,2,2,"0",2,-1,-2,2
"555","Center","male","55-64",0,2,1,1,2,-1,"0",-1,-2,-2,1
"556","South","male","55-64",-1,0,-1,1,1,-1,"0",-2,-1,1,-1
"557","Jerusalem","male","55-64",1,2,1,2,2,-1,"1",2,-2,-2,-1
"558","Tel Aviv","male","55-64",1,1,-1,2,2,1,"0",-2,-2,-2,2
"559","North","female","55-64",-1,0,-2,1,2,2,"1",-2,2,-2,2
"560","Center","female","55-64",0,1,-1,2,2,1,"0",-1,NA,-2,2
"561","North","female","55-64",0,0,-2,2,2,2,"2",2,-2,-2,2
"562","Center","female","55-64",-1,1,-1,1,2,-2,"0",-1,-1,1,-2
"563","Haifa","female","55-64",0,1,-1,1,2,-1,"0",-1,-1,-2,1
"564","Center","male","55-64",1,1,-1,1,NA,1,"1",-1,1,1,-1
"565","South","female","55-64",0,0,1,1,-1,-1,"0",1,1,-1,-1
"566","Jerusalem","male","55-64",0,2,-2,2,2,-2,"0",-2,-1,-1,-1
"567","North","female","55-64",0,1,1,1,2,1,"1",NA,-1,-1,2
"568","Tel Aviv","female","55-64",0,2,-2,1,2,-2,"1",-2,-2,1,-1
"569","Jerusalem","male","55-64",0,0,-2,2,2,1,"1",-2,-2,2,-2
"570","Tel Aviv","male","55-64",-2,-2,-2,NA,NA,-1,"1",2,-1,-2,2
"571","North","male","55-64",1,1,-2,2,2,2,"1",-2,-2,-2,2
"572","Center","male","55-64",1,1,-1,2,2,-2,"1",-2,-2,-1,-1
"573","Tel Aviv","female","55-64",2,1,2,2,2,1,"2",-2,-2,-2,-1
"574","Center","male","55-64",1,1,1,1,1,2,"0",2,-1,-2,-1
"575","North","male","55-64",0,1,1,1,1,-1,"0",-1,-1,1,-1
"576","Tel Aviv","female","55-64",0,1,-2,2,1,-1,"1",2,-2,-2,2
"577","Judea and Samaria","female","55-64",1,1,-1,2,2,-1,"0",-2,-2,-2,2
"578","South","male","55-64",0,0,-1,1,1,2,"0",-2,-2,-2,2
"579","Jerusalem","female","55-64",-1,1,-2,-1,-1,1,"2",1,NA,-1,1
"580","Haifa","male","55-64",-1,1,-1,1,1,2,"1",-2,-2,-1,1
"581","Tel Aviv","female","55-64",0,1,-2,2,-1,-2,"1",-2,-2,2,-2
"582","Tel Aviv","female","55-64",0,1,1,1,1,NA,"0",NA,NA,NA,NA
"583","Center","female","55-64",0,2,-1,2,1,2,"1",1,1,-1,1
"584","Center","female","55-64",1,0,-1,1,1,-1,"1",1,NA,-1,1
"585","Haifa","female","55-64",0,0,-1,1,2,-1,"2",-2,1,-1,1
"586","Center","female","55-64",-2,-2,-2,-1,2,-1,"1",2,-1,-2,-2
"587","North","female","55-64",0,0,-2,NA,2,-1,"1",-2,1,1,-1
"588","Tel Aviv","male","55-64",2,2,-1,-1,2,2,"2",2,-1,-2,1
"589","Tel Aviv","female","55-64",-1,1,-2,2,-1,2,"1",-1,1,1,-2
"590","Tel Aviv","female","55-64",1,NA,-1,1,2,2,"0",-2,1,2,-2
"591","Tel Aviv","male","55-64",0,2,-1,2,2,2,"2",2,-1,-2,2
"592","Jerusalem","female","55-64",0,1,-2,-1,2,-2,"1",-2,-2,-1,-2
"593","Haifa","male","55-64",1,2,-1,2,2,1,"0",1,-1,-2,-1
"594","Haifa","female","55-64",2,2,1,2,2,-1,"1",1,-1,1,-1
"595","Haifa","female","55-64",1,2,-1,1,1,-1,"0",1,-1,-1,1
"596","Haifa","female","55-64",1,1,1,1,1,1,"2",-2,1,-1,1
"597","Center","female","55-64",0,1,-1,2,2,2,"1",-1,-2,-2,1
"598","Haifa","female","55-64",0,0,-1,NA,2,1,"0",-1,NA,-2,1
"599","Tel Aviv","female","55-64",-2,1,-2,1,1,-2,"1",1,-2,-1,1
"600","Haifa","male","55-64",1,1,1,1,2,-1,"1",1,-2,2,-2
"601","Haifa","male","55-64",-2,0,-2,-2,-2,1,"1",2,-1,-2,-1
"602","North","male","55-64",-2,1,-2,NA,1,-1,"1",-2,-2,2,-2
"603","Haifa","male","55-64",1,1,1,1,2,-2,"1",-2,-2,-2,2
"604","North","male","55-64",1,1,1,2,2,-1,"1",-1,1,-2,-1
"605","South","female","55-64",-1,1,-2,-1,2,-2,"1",-2,-2,2,-2
"606","Haifa","male","55-64",1,2,-1,-2,-1,-2,"1",-2,-2,-2,-2
"607","Center","male","55-64",2,2,2,2,2,-1,"2",-2,1,-2,2
"608","Haifa","female","55-64",1,1,NA,1,2,2,"2",2,-2,-2,2
"609","Center","female","55-64",0,-1,-1,2,2,1,"0",-1,-2,-2,2
"610","Tel Aviv","male","55-64",1,1,-1,2,1,-1,"1",-2,-2,2,-2
"611","Tel Aviv","female","55-64",0,1,-2,1,-1,-2,"1",-1,-2,1,-1
"612","Haifa","female","55-64",2,2,NA,2,2,2,"2",-2,-2,-2,2
"613","Haifa","female","55-64",-1,0,-1,-1,-1,1,"1",1,-1,-1,1
"614","North","female","55-64",0,0,-2,2,2,2,"2",2,-1,-1,1
"615","Haifa","male","55-64",-2,2,-2,-2,-2,-2,"1",-2,2,2,-2
"616","Jerusalem","male","65+",NA,NA,-2,NA,NA,2,"2",-2,1,-2,2
"617","Tel Aviv","female","65+",0,1,1,1,2,-1,"2",-2,NA,-2,1
"618","Tel Aviv","female","65+",1,2,-1,2,1,2,"2",-2,-2,-2,2
"619","Tel Aviv","female","65+",-1,-1,1,2,2,2,"1",2,-2,-2,2
"620","Center","male","65+",0,-2,-2,-2,2,2,"1",-2,-2,-2,2
"621","Center","female","65+",0,-1,-2,2,-1,2,"2",2,-2,-2,2
"622","Tel Aviv","male","65+",2,2,2,2,2,2,"2",2,-2,-2,2
"623","Jerusalem","female","65+",2,1,1,1,2,2,"2",2,2,-2,2
"624","South","female","65+",0,0,-1,-1,1,-1,"1",2,-2,NA,NA
"625","South","female","65+",0,1,1,2,2,NA,"2",2,-1,-2,2
"626","Tel Aviv","female","65+",0,1,-1,2,2,2,"2",-2,2,-1,1
"627","Tel Aviv","female","65+",-2,0,-2,2,2,-2,"2",-2,-2,-1,2
"628","Jerusalem","female","65+",0,0,-1,-2,2,2,"2",-1,-1,-1,1
"629","Tel Aviv","female","65+",1,-1,-1,1,2,-1,"0",2,1,NA,NA
"630","Center","female","65+",0,0,-1,2,2,1,"2",2,-1,-1,1
"631","Haifa","female","65+",0,0,-1,1,2,2,"2",2,-1,-2,2
"632","Haifa","female","65+",0,0,1,2,2,2,"2",NA,-2,-2,1
"633","Tel Aviv","female","65+",1,-1,1,1,2,NA,"0",NA,-2,-2,-2
"634","Jerusalem","male","65+",1,1,NA,1,2,-1,"1",-1,-1,-1,-2
"635","South","female","65+",-2,2,NA,1,2,2,"2",NA,-1,-2,2
"636","Center","female","65+",0,-1,-1,2,2,2,"1",1,-1,-2,2
"637","North","female","65+",0,0,1,1,2,2,"2",2,-2,-2,2
"638","Jerusalem","male","65+",2,2,NA,2,2,2,"0",2,-1,-2,2
"639","Center","female","65+",2,-1,1,1,2,2,"0",2,1,-2,2
"640","North","female","65+",0,1,1,2,2,2,"2",2,2,-2,2
"641","South","female","65+",1,1,1,1,1,1,"2",-1,-1,-1,1
"642","Tel Aviv","female","65+",0,0,1,1,2,-1,"0",1,-2,-1,1
"643","Tel Aviv","male","65+",NA,2,-1,2,2,1,"0",1,-2,NA,-2
"644","South","male","65+",1,1,2,2,2,2,"0",1,-1,-2,2
"645","Center","female","65+",0,1,1,2,2,1,"1",1,-2,-2,2
"646","Tel Aviv","female","65+",1,1,1,1,2,1,"2",1,-1,-2,1
"647","Tel Aviv","female","65+",1,1,2,2,2,2,"2",-2,1,-2,2
"648","Haifa","female","65+",1,-1,1,2,2,2,"0",-1,-2,2,-2
"649","South","female","65+",0,1,-1,2,-1,-2,"0",-1,-2,-1,NA
"650","Tel Aviv","female","65+",1,1,1,-1,2,1,"2",-2,1,-2,2
"651","Center","male","65+",2,2,2,2,2,2,"0",-2,-2,-2,2
"652","Haifa","female","65+",0,1,-1,1,2,-1,"0",2,-1,NA,NA
"653","Center","male","65+",1,1,1,2,2,2,"2",1,-2,-2,1
"654","North","female","65+",NA,1,NA,2,1,NA,"1",-1,-2,NA,1
"655","Tel Aviv","male","65+",1,1,-1,2,2,1,"1",-1,-1,-2,-2
"656","Tel Aviv","female","65+",1,1,-1,1,2,-1,"1",2,-2,-2,2
"657","Jerusalem","male","65+",2,1,1,2,2,-1,"0",-2,-1,2,-2
"658","Haifa","male","65+",0,1,1,1,2,-1,"2",-2,1,2,-2
"659","Tel Aviv","male","65+",0,1,-1,2,2,1,"2",1,-1,1,-1
"660","South","female","65+",0,1,-1,2,1,-1,"1",-2,-1,-1,NA
"661","Haifa","female","65+",1,1,-2,1,2,-1,"0",2,NA,-1,1
"662","Haifa","female","65+",1,1,-1,2,2,-1,"2",2,-1,-2,2
"663","North","male","65+",0,0,1,1,NA,2,"2",2,-2,-2,2
"664","North","female","65+",-1,1,-2,2,-2,-2,"1",-2,-1,2,-2
"665","North","male","65+",0,1,-1,2,1,-2,"1",-2,-2,-1,-1
"666","Tel Aviv","male","65+",0,2,-2,2,1,-2,"0",-1,-1,-1,1
"667","Tel Aviv","female","65+",0,0,-1,NA,2,-1,"0",-2,-1,2,1
"668","Tel Aviv","male","65+",0,1,1,2,2,-1,"1",NA,-1,NA,1
"669","North","male","65+",-2,-1,-2,2,2,-1,"0",1,-1,1,-1
"670","Center","male","65+",0,1,-2,1,1,2,"2",2,-2,-1,2
"671","Haifa","male","65+",1,1,-1,1,1,2,"2",1,-1,-1,1
"672","North","male","65+",0,1,-1,2,2,1,"0",-2,-2,-2,2
"673","Tel Aviv","male","65+",1,1,1,1,2,-1,"1",1,-2,2,-2
"674","Center","female","65+",0,1,-1,1,2,1,"1",2,-1,-2,1
"675","Haifa","female","65+",0,2,-2,2,2,-2,"1",-2,-2,-2,-1
"676","Center","male","65+",1,1,1,1,2,-1,"0",-1,-1,1,-1
"677","Haifa","female","65+",0,1,1,1,1,2,"0",1,-1,-2,1
"678","South","male","65+",0,1,-1,1,2,-1,"1",2,1,-2,-1
"679","Center","male","65+",0,0,-2,2,1,1,"2",1,-1,-2,-1
"680","Tel Aviv","female","65+",2,2,-2,2,2,-2,"1",2,1,-2,2
"681","Tel Aviv","female","65+",-1,0,-2,-1,1,-1,"1",-1,1,-2,1
"682","Center","male","65+",1,1,-1,1,2,2,"0",-2,-2,-2,-1
"683","South","female","65+",0,1,-2,1,2,-2,"1",-2,-2,-2,2
"684","Jerusalem","female","65+",-2,0,-2,2,2,2,"1",2,-2,-2,2
"685","Tel Aviv","female","65+",-2,1,-1,2,2,-2,"1",-2,-2,-2,2
"686","Tel Aviv","male","65+",-1,0,-1,2,2,-2,"1",-2,-1,2,-2
"687","Tel Aviv","female","65+",0,1,NA,2,2,NA,"2",NA,NA,-1,1
"688","Jerusalem","female","65+",0,1,-1,2,1,-1,"0",-2,1,2,-2
"689","Haifa","female","65+",0,1,-1,2,2,1,"1",2,-2,-2,2
"690","Judea and Samaria","male","65+",1,1,-1,1,1,-1,"1",-1,-2,-2,2
"691","Tel Aviv","female","65+",1,1,1,2,2,-1,"0",2,-1,-2,2
"692","North","male","65+",1,1,-2,1,1,-1,"1",-1,-2,2,-2
"693","Tel Aviv","male","65+",1,1,-1,2,2,1,"2",2,-2,-2,-2
"694","Tel Aviv","female","65+",-2,1,-1,2,2,NA,"0",2,NA,-1,1
"695","Haifa","female","65+",1,2,1,2,2,2,"0",2,-2,-2,2
"696","South","female","65+",0,-1,-1,-2,1,2,"1",1,-2,-2,2
"697","Center","female","65+",1,1,NA,2,2,NA,"0",1,-1,-1,1
"698","Tel Aviv","female","65+",-1,2,-2,2,NA,-2,"1",-1,-2,2,-2
"699","Center","male","65+",1,1,-1,1,1,2,"1",2,-2,-2,-1
"700","Tel Aviv","female","65+",-1,1,-2,NA,1,1,"1",2,NA,-1,2
"701","South","male","65+",0,1,-2,1,NA,-2,"1",-2,-2,1,-1
"702","Haifa","female","65+",1,1,1,2,2,1,"0",2,-1,-2,1
"703","Haifa","female","65+",0,0,-2,2,2,-1,"1",1,-2,-1,2
"704","Tel Aviv","male","65+",1,0,-1,2,2,-1,"0",-2,-2,-2,-1
"705","Haifa","female","65+",0,0,NA,-2,2,-1,"2",-2,-2,-2,2
"706","Jerusalem","female","65+",0,0,1,2,2,-1,"0",2,-2,-2,1
"707","Jerusalem","male","65+",0,1,-2,2,-1,-1,"2",-2,1,-2,2
"708","Tel Aviv","male","65+",1,2,1,2,2,-1,"0",2,1,-2,2
"709","Haifa","male","65+",1,1,-2,1,2,-1,"1",2,2,-1,-1
"710","Center","female","65+",NA,-1,-1,NA,NA,2,"2",NA,-1,-1,NA
"711","South","male","65+",0,1,-1,-1,2,-1,"1",1,-1,-1,-1
"712","Tel Aviv","male","65+",1,1,-1,2,2,-1,"0",-2,-2,-1,-2
"713","North","female","65+",0,1,-1,1,1,1,"2",-1,-1,-1,1
"714","Tel Aviv","male","65+",0,1,-2,2,1,-1,"0",NA,-1,-1,1
"715","Center","male","65+",1,0,1,2,2,1,"2",2,2,-2,2
"716","South","male","65+",-1,0,-1,-1,-1,2,"2",2,-2,-1,1
"717","South","male","65+",0,1,-2,2,-1,-1,"1",-1,-1,-2,2
"718","Center","female","65+",-1,1,-2,-1,1,-1,"1",-2,-2,2,-2
"719","Center","male","65+",0,1,-2,2,2,-1,"1",-1,-1,1,-1
"720","Center","female","65+",0,-1,-1,-2,1,1,"1",-2,-2,-2,-2
"721","Haifa","male","65+",0,1,-1,1,1,NA,"1",-1,-1,2,-2
"722","North","male","18-24",-1,0,-1,2,2,-2,"1",2,-1,-2,1
"723","Center","male","25-34",0,1,1,1,2,1,"1",-1,-2,NA,NA
"724","Tel Aviv","male","25-34",0,1,-1,2,1,2,"0",1,-2,-2,-2
"725","Center","male","25-34",NA,1,1,2,1,-2,"0",1,-2,NA,NA
"726","Center","male","25-34",1,1,NA,1,1,2,"0",-1,-1,1,-1
"727","Center","male","25-34",1,1,1,1,2,1,"2",-1,-1,1,-1
"728","Center","male","25-34",0,1,-1,1,2,2,"0",NA,-1,-1,-1
"729","Haifa","male","25-34",0,-1,-1,1,1,2,"1",2,1,-1,1
"730","Center","male","35-44",0,1,-1,1,1,2,"1",1,-2,2,-2
"731","Center","female","35-44",1,1,-1,2,2,2,"0",2,1,2,2
"732","Haifa","female","35-44",-2,1,-1,2,2,NA,"2",2,-1,2,-1
"733","Haifa","female","35-44",0,0,-1,1,2,2,"2",-2,1,-2,2
"734","Center","female","35-44",0,1,-1,1,1,2,"2",2,-1,-1,1
"735","Tel Aviv","female","35-44",0,0,1,2,2,1,"2",2,NA,2,2
"736","Haifa","female","35-44",-1,-1,-2,-2,-2,-1,"1",2,1,1,1
"737","Judea and Samaria","female","35-44",-1,1,-2,2,2,-2,"2",2,2,-1,-2
"738","Center","female","35-44",0,1,-1,2,2,1,"2",1,NA,-1,1
"739","Center","female","35-44",1,1,-1,2,2,-1,"1",2,NA,2,-2
"740","Center","female","35-44",0,1,-1,2,2,1,"2",2,NA,NA,NA
"741","Jerusalem","male","35-44",-1,0,1,2,2,1,"1",2,-2,1,-1
"742","Center","male","35-44",0,0,-1,1,-1,-1,"0",-1,1,-1,-1
"743","Tel Aviv","male","35-44",0,0,-1,1,1,1,"2",2,1,1,-1
"744","Center","male","35-44",0,1,1,NA,2,1,"1",NA,NA,NA,NA
"745","Center","female","35-44",1,2,1,2,2,1,"1",-1,1,2,-2
"746","Jerusalem","female","35-44",0,1,2,1,1,1,"2",2,1,1,-1
"747","Tel Aviv","female","35-44",0,0,1,2,1,2,"2",2,-2,-2,2
"748","Jerusalem","female","35-44",1,1,-1,2,2,2,"0",1,NA,-2,2
"749","South","female","35-44",NA,NA,-1,1,1,-1,"1",-2,-2,-1,1
"750","North","female","45-54",1,1,1,1,2,2,"2",2,-1,-1,2
"751","Center","male","45-54",0,1,-1,-2,1,2,"1",-2,-1,1,-2
